This is Ipopt version 3.12, running with linear solver ma57.
  20 3.4189734e+003 1.58e+010 2.59e+001  -1.0 2.73e+004    -  4.30e-004 1.07e-002h  1
  21 3.4259939e+003 1.56e+010 2.57e+001  -1.0 2.71e+004    -  1.47e-003 1.34e-002h  1
  22 3.4663382e+003 1.48e+010 2.46e+001  -1.0 2.64e+004    -  1.84e-001 4.75e-002h  1
  23 3.5135369e+003 1.36e+010 2.34e+001  -1.0 2.56e+004    -  2.00e-003 8.15e-002h  1
  24 3.5548766e+003 1.27e+010 2.11e+001  -1.0 2.34e+004    -  1.17e-002 6.30e-002h  1
  25 3.5610655e+003 1.25e+010 2.21e+001  -1.0 2.24e+004    -  1.80e-004 1.49e-002h  1
  26 3.5807774e+003 1.21e+010 2.01e+001  -1.0 2.15e+004    -  1.39e-001 2.92e-002h  1
  27 3.6027370e+003 1.15e+010 2.12e+001  -1.0 2.15e+004    -  5.54e-004 4.63e-002h  1
  28 3.6346613e+003 1.08e+010 2.00e+001  -1.0 2.04e+004    -  4.76e-002 6.00e-002h  1
  29 3.6847110e+003 9.79e+009 2.36e+001  -1.0 1.92e+004    -  3.48e-004 8.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.6871845e+003 9.60e+009 2.00e+001  -1.0 1.81e+004    -  2.61e-004 1.92e-002h  1
  31 3.7072823e+003 9.18e+009 2.33e+001  -1.0 1.74e+004    -  1.44e-003 4.19e-002h  1
  32 3.7125024e+003 9.01e+009 2.32e+001  -1.0 1.71e+004    -  1.95e-003 1.72e-002h  1
  33 3.7121152e+003 9.01e+009 2.32e+001  -1.0 1.71e+004    -  6.21e-004 3.76e-004f  1
  34 3.7581137e+003 8.05e+009 2.22e+001  -1.0 1.66e+004    -  4.50e-003 1.02e-001h  1
  35 3.7628221e+003 7.86e+009 2.19e+001  -1.0 1.54e+004    -  1.21e-002 2.18e-002h  1
  36 3.7709981e+003 7.71e+009 2.25e+001  -1.0 1.45e+004    -  1.68e-004 1.89e-002h  1
  37 3.7723417e+003 7.64e+009 2.21e+001  -1.0 1.56e+004    -  1.07e-004 8.23e-003h  1
  38 3.7825064e+003 7.46e+009 2.23e+001  -1.0 1.41e+004    -  3.54e-004 2.26e-002h  1
  39 3.7812458e+003 7.43e+009 2.17e+001  -1.0 1.57e+004    -  4.14e-003 3.54e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.7833125e+003 7.38e+009 2.22e+001  -1.0 1.44e+004    -  4.20e-005 6.36e-003h  1
  41 3.7848927e+003 7.31e+009 2.11e+001  -1.0 1.45e+004    -  1.82e-004 8.69e-003h  1
  42 3.7954744e+003 7.12e+009 2.21e+001  -1.0 1.37e+004    -  1.62e-003 2.58e-002h  1
  43 3.7948399e+003 7.08e+009 1.98e+001  -1.0 1.51e+004    -  5.71e-005 4.87e-003f  1
  44 3.8067421e+003 6.89e+009 1.93e+001  -1.0 1.32e+004    -  8.12e-002 2.52e-002h  1
  45 3.8197121e+003 6.50e+009 1.79e+001  -1.0 1.36e+004    -  5.12e-004 5.47e-002h  1
  46 3.8379637e+003 6.10e+009 2.13e+001  -1.0 1.28e+004    -  5.61e-002 5.79e-002h  1
  47 3.8415879e+003 6.01e+009 2.18e+001  -1.0 1.23e+004    -  3.35e-004 1.43e-002h  1
  48 3.8452164e+003 5.92e+009 2.12e+001  -1.0 1.22e+004    -  1.36e-004 1.33e-002h  1
  49 3.8519151e+003 5.77e+009 2.16e+001  -1.0 1.21e+004    -  6.29e-004 2.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.8550931e+003 5.72e+009 2.10e+001  -1.0 1.41e+004    -  2.25e-002 8.69e-003h  1
  51 3.8712322e+003 5.35e+009 2.14e+001  -1.0 1.19e+004    -  1.45e-004 6.16e-002h  1
  52 3.8897871e+003 4.94e+009 2.08e+001  -1.0 1.13e+004    -  2.33e-003 7.38e-002h  1
  53 3.8902636e+003 4.93e+009 2.12e+001  -1.0 1.07e+004    -  1.47e-004 1.74e-003h  1
  54 3.8923170e+003 4.89e+009 2.08e+001  -1.0 1.12e+004    -  3.70e-005 7.26e-003h  1
  55 3.8930149e+003 4.87e+009 2.11e+001  -1.0 1.29e+004    -  1.02e-002 3.41e-003h  1
  56 3.8959550e+003 4.83e+009 2.26e+001  -1.0 1.22e+004    -  4.71e-005 8.49e-003h  1
  57 3.9041373e+003 4.63e+009 2.10e+001  -1.0 1.01e+004    -  3.15e-004 4.03e-002h  1
  58 3.9077093e+003 4.58e+009 2.05e+001  -1.0 1.18e+004    -  3.75e-003 9.24e-003h  1
  59 3.9245899e+003 4.19e+009 2.08e+001  -1.0 9.95e+003    -  1.94e-003 8.25e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.9264992e+003 4.16e+009 2.03e+001  -1.0 1.02e+004    -  1.89e-004 5.86e-003h  1
  61 3.9278657e+003 4.13e+009 2.08e+001  -1.0 9.23e+003    -  3.94e-005 7.68e-003h  1
  62 3.9304824e+003 4.10e+009 2.04e+001  -1.0 1.16e+004    -  1.06e-002 6.96e-003h  1
  63 3.9331612e+003 4.04e+009 2.07e+001  -1.0 9.34e+003    -  5.22e-005 1.51e-002h  1
  64 3.9354730e+003 4.00e+009 2.21e+001  -1.0 9.64e+003    -  4.33e-004 8.41e-003h  1
  65 3.9358801e+003 3.98e+009 2.06e+001  -1.0 7.92e+003    -  3.19e-005 3.65e-003h  1
  66 3.9366925e+003 3.98e+009 2.21e+001  -1.0 1.14e+004    -  4.29e-005 2.23e-003h  1
  67 3.9366967e+003 3.97e+009 2.06e+001  -1.0 9.91e+003    -  1.04e-002 2.01e-003f  1
  68 3.9382026e+003 3.95e+009 2.20e+001  -1.0 1.05e+004    -  4.52e-005 4.81e-003h  1
  69 3.9497695e+003 3.68e+009 2.05e+001  -1.0 8.95e+003    -  7.35e-004 6.41e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.9507156e+003 3.67e+009 2.19e+001  -1.0 1.09e+004    -  1.34e-002 2.48e-003h  1
  71 3.9520698e+003 3.63e+009 2.05e+001  -1.0 7.85e+003    -  7.86e-005 1.06e-002h  1
  72 3.9721918e+003 3.18e+009 2.02e+001  -1.0 8.53e+003    -  5.59e-004 1.17e-001h  1
  73 3.9732019e+003 3.16e+009 2.03e+001  -1.0 1.21e+004    -  1.18e-004 6.87e-003h  1
  74 3.9748128e+003 3.14e+009 2.16e+001  -1.0 9.12e+003    -  8.71e-005 5.76e-003h  1
  75 3.9746033e+003 3.12e+009 2.02e+001  -1.0 7.21e+003    -  1.06e-002 5.51e-003f  1
  76 3.9761760e+003 3.10e+009 2.01e+001  -1.0 9.03e+003    -  1.03e-004 5.93e-003h  1
  77 3.9769460e+003 3.08e+009 2.02e+001  -1.0 1.11e+004    -  4.95e-005 6.54e-003h  1
  78 3.9786128e+003 3.06e+009 2.15e+001  -1.0 9.15e+003    -  7.20e-003 5.92e-003h  1
  79 3.9854535e+003 2.87e+009 2.01e+001  -1.0 7.33e+003    -  4.02e-004 5.68e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.9875189e+003 2.83e+009 2.01e+001  -1.0 7.34e+003    -  2.40e-004 1.47e-002h  1
  81 3.9878709e+003 2.82e+009 2.01e+001  -1.0 1.55e+004    -  5.82e-005 2.72e-003h  1
  82 3.9884529e+003 2.81e+009 2.00e+001  -1.0 1.28e+004    -  5.40e-005 2.98e-003h  1
  83 3.9887989e+003 2.80e+009 2.01e+001  -1.0 1.70e+004    -  1.36e-002 3.14e-003h  1
  84 3.9896186e+003 2.79e+009 2.00e+001  -1.0 8.47e+003    -  4.73e-005 4.58e-003h  1
  85 3.9935676e+003 2.68e+009 2.00e+001  -1.0 6.89e+003    -  5.89e-004 3.62e-002h  1
  86 3.9940308e+003 2.67e+009 2.00e+001  -1.0 8.00e+003    -  3.87e-003 2.18e-003h  1
  87 3.9944495e+003 2.66e+009 2.00e+001  -1.0 6.47e+003    -  3.53e-005 3.44e-003h  1
  88 3.9954042e+003 2.63e+009 2.00e+001  -1.0 7.06e+003    -  1.08e-004 8.84e-003h  1
  89 3.9956189e+003 2.63e+009 2.00e+001  -1.0 6.06e+003    -  4.77e-003 1.44e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9959464e+003 2.62e+009 2.00e+001  -1.0 8.12e+003    -  2.48e-005 2.30e-003h  1
  91 3.9973084e+003 2.59e+009 2.00e+001  -1.0 6.65e+003    -  1.85e-004 1.34e-002h  1
  92 3.9975004e+003 2.58e+009 2.00e+001  -1.0 8.38e+003    -  3.58e-003 1.08e-003h  1
  93 3.9977984e+003 2.58e+009 2.00e+001  -1.0 6.48e+003    -  2.31e-005 2.23e-003h  1
  94 3.9989401e+003 2.54e+009 2.00e+001  -1.0 6.85e+003    -  1.64e-004 1.15e-002h  1
  95 3.9990900e+003 2.54e+009 2.00e+001  -1.0 6.75e+003    -  6.49e-003 8.00e-004h  1
  96 3.9995439e+003 2.53e+009 2.00e+001  -1.0 7.54e+003    -  3.13e-005 3.40e-003h  1
  97 4.0010019e+003 2.49e+009 2.00e+001  -1.0 6.59e+003    -  3.13e-004 1.54e-002h  1
  98 4.0011313e+003 2.49e+009 2.00e+001  -1.0 8.52e+003    -  4.10e-003 4.53e-004h  1
  99 4.0015444e+003 2.48e+009 2.00e+001  -1.0 6.62e+003    -  4.33e-005 3.82e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.0021744e+003 2.46e+009 2.00e+001  -1.0 6.69e+003    -  1.37e-004 6.61e-003h  1
 101 4.0022821e+003 2.46e+009 2.00e+001  -1.0 8.14e+003    -  1.06e-002 3.91e-004h  1
 102 4.0033084e+003 2.43e+009 2.00e+001  -1.0 6.90e+003    -  7.41e-005 9.31e-003h  1
 103 4.0045339e+003 2.41e+009 2.00e+001  -1.0 6.50e+003    -  4.69e-004 1.01e-002h  1
 104 4.0057888e+003 2.39e+009 2.12e+001  -1.0 9.78e+003    -  3.54e-003 6.10e-003h  1
 105 4.0059030e+003 2.36e+009 1.99e+001  -1.0 1.46e+004    -  1.12e-004 1.06e-002f  1
 106 4.0094578e+003 2.31e+009 2.11e+001  -1.0 8.13e+003    -  1.60e-004 2.11e-002h  1
 107 4.0101517e+003 2.29e+009 2.07e+001  -1.0 1.07e+004    -  3.42e-002 6.65e-003h  1
 108 4.0158457e+003 2.12e+009 2.01e+001  -1.0 6.37e+003    -  2.15e-004 6.81e-002h  1
 109 4.0203747e+003 2.00e+009 1.98e+001  -1.0 6.03e+003    -  4.96e-003 5.14e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.0228214e+003 1.97e+009 2.09e+001  -1.0 8.11e+003    -  8.13e-005 1.27e-002h  1
 111 4.0268998e+003 1.84e+009 2.05e+001  -1.0 5.54e+003    -  6.32e-004 6.20e-002h  1
 112 4.0282582e+003 1.76e+009 1.97e+001  -1.0 1.10e+004    -  9.16e-005 3.87e-002h  1
 113 4.0302421e+003 1.74e+009 2.08e+001  -1.0 5.92e+003    -  1.95e-001 1.08e-002h  1
 114 4.0317398e+003 1.68e+009 1.97e+001  -1.0 5.78e+003    -  3.04e-004 3.11e-002h  1
 115 4.0433584e+003 1.38e+009 2.06e+001  -1.0 5.86e+003    -  2.01e-003 1.55e-001h  1
 116 4.0427173e+003 1.38e+009 2.06e+001  -1.0 5.03e+003    -  3.80e-005 1.94e-003f  1
 117 4.0427188e+003 1.37e+009 2.06e+001  -1.0 4.63e+003    -  4.28e-005 3.84e-003h  1
 118 4.0423092e+003 1.37e+009 2.04e+001  -1.0 6.23e+003    -  4.81e-003 1.74e-003f  1
 119 4.0428057e+003 1.37e+009 2.06e+001  -1.0 8.94e+003    -  5.11e-005 3.40e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.0436318e+003 1.31e+009 1.94e+001  -1.0 4.27e+003    -  4.42e-004 3.74e-002h  1
 121 4.0440785e+003 1.30e+009 2.06e+001  -1.0 8.23e+003    -  6.78e-003 1.80e-003h  1
 122 4.0440460e+003 1.30e+009 1.94e+001  -1.0 6.66e+003    -  4.46e-005 5.56e-003f  1
 123 4.0467040e+003 1.22e+009 2.05e+001  -1.0 4.86e+003    -  4.51e-004 5.11e-002h  1
 124 4.0464889e+003 1.22e+009 1.94e+001  -1.0 2.38e+004    -  1.17e-003 2.60e-003f  1
 125 4.0472605e+003 1.21e+009 2.05e+001  -1.0 7.18e+003    -  4.62e-005 4.68e-003h  1
 126 4.0484608e+003 1.19e+009 1.98e+001  -1.0 9.45e+003    -  7.00e-005 1.03e-002h  1
 127 4.0483872e+003 1.19e+009 2.04e+001  -1.0 7.51e+003    -  4.96e-004 4.92e-003h  1
 128 4.0479605e+003 1.18e+009 1.93e+001  -1.0 2.19e+004    -  8.98e-003 7.84e-003f  1
 129 4.0502120e+003 1.15e+009 2.04e+001  -1.0 5.81e+003    -  1.24e-004 1.91e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.0505006e+003 1.11e+009 2.02e+001  -1.0 4.46e+003    -  2.70e-004 2.73e-002f  1
 131 4.0495764e+003 1.08e+009 1.65e+001  -1.0 1.58e+004    -  1.08e-004 2.90e-002f  1
 132 4.0514796e+003 1.05e+009 1.92e+001  -1.0 3.52e+003    -  1.98e-001 1.62e-002h  1
 133 4.0551892e+003 9.89e+008 2.04e+001  -1.0 5.43e+003    -  3.11e-004 5.39e-002h  1
 134 4.0521280e+003 9.75e+008 1.50e+001  -1.0 4.38e+003    -  2.95e-004 1.13e-002f  1
 135 4.0537703e+003 9.52e+008 1.92e+001  -1.0 4.24e+003    -  4.85e-003 1.93e-002h  1
 136 4.0541691e+003 9.49e+008 2.02e+001  -1.0 8.11e+003    -  3.08e-005 3.83e-003h  1
 137 4.0538659e+003 9.44e+008 1.91e+001  -1.0 3.93e+003    -  3.76e-005 3.38e-003f  1
 138 4.0543893e+003 9.42e+008 2.02e+001  -1.0 1.04e+004    -  8.10e-003 2.84e-003h  1
 139 4.0540798e+003 9.36e+008 1.91e+001  -1.0 3.66e+003    -  5.36e-005 4.09e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.0565839e+003 8.66e+008 2.02e+001  -1.0 4.17e+003    -  6.14e-004 6.38e-002h  1
 141 4.0558503e+003 8.61e+008 1.99e+001  -1.0 4.84e+003    -  6.96e-003 3.46e-003f  1
 142 4.0566338e+003 8.55e+008 2.01e+001  -1.0 5.99e+003    -  6.47e-005 6.78e-003h  1
 143 4.0567044e+003 8.17e+008 1.90e+001  -1.0 3.02e+003    -  2.99e-004 3.60e-002f  1
 144 4.0575381e+003 8.13e+008 2.01e+001  -1.0 6.22e+003    -  2.00e-002 4.79e-003h  1
 145 4.0573066e+003 8.00e+008 1.90e+001  -1.0 1.73e+004    -  6.55e-005 1.15e-002f  1
 146 4.0606374e+003 7.01e+008 2.02e+001  -1.0 3.28e+003    -  8.50e-004 1.02e-001h  1
 147 4.0615455e+003 6.32e+008 2.03e+001  -1.0 2.27e+003    -  3.25e-003 7.74e-002h  1
 148 4.0622230e+003 6.26e+008 2.00e+001  -1.0 5.78e+003    -  1.11e-004 9.40e-003h  1
 149 4.0617964e+003 6.16e+008 2.00e+001  -1.0 1.96e+004    -  1.50e-004 1.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.0601672e+003 6.02e+008 1.00e+001  -1.0 2.66e+004    -  1.00e-004 1.79e-002f  1
 151 4.0616692e+003 5.88e+008 1.89e+001  -1.0 2.57e+003    -  1.94e-001 1.76e-002h  1
 152 4.0622112e+003 5.52e+008 2.02e+001  -1.0 3.90e+003    -  3.29e-004 4.94e-002h  1
 153 4.0623274e+003 5.32e+008 2.04e+001  -1.0 3.45e+003    -  3.78e-004 2.76e-002f  1
 154 4.0622489e+003 5.31e+008 2.00e+001  -1.0 1.31e+004    -  4.76e-005 1.87e-003h  1
 155 4.0619514e+003 5.29e+008 1.89e+001  -1.0 5.18e+003    -  2.95e-005 1.96e-003f  1
 156 4.0623339e+003 5.28e+008 1.99e+001  -1.0 1.21e+004    -  8.31e-003 1.90e-003h  1
 157 4.0620564e+003 5.25e+008 1.89e+001  -1.0 3.10e+003    -  4.03e-005 3.64e-003f  1
 158 4.0627739e+003 4.68e+008 1.99e+001  -1.0 4.09e+003    -  8.58e-004 8.44e-002h  1
 159 4.0624620e+003 4.66e+008 1.89e+001  -1.0 5.34e+003    -  4.07e-003 2.34e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.0629781e+003 4.63e+008 1.99e+001  -1.0 6.94e+003    -  5.44e-005 6.05e-003h  1
 161 4.0625246e+003 4.47e+008 1.88e+001  -1.0 3.70e+003    -  1.70e-004 2.32e-002f  1
 162 4.0631541e+003 4.46e+008 1.99e+001  -1.0 9.72e+003    -  2.18e-002 3.87e-003h  1
 163 4.0617433e+003 4.45e+008 1.43e+001  -1.0 2.20e+004    -  5.32e-005 1.08e-003f  1
 164 4.0635094e+003 4.13e+008 1.98e+001  -1.0 4.08e+003    -  3.45e-001 5.27e-002h  1
 165 4.0605892e+003 3.93e+008 2.02e+001  -1.0 8.85e+003    -  9.71e-002 3.60e-002f  1
 166 4.0600469e+003 3.90e+008 1.99e+001  -1.0 9.91e+003    -  2.49e-002 5.45e-003f  1
 167 4.0528027e+003 2.66e+008 2.02e+001  -1.0 1.13e+004    -  1.41e-001 2.37e-001f  1
 168 4.0525182e+003 2.60e+008 2.00e+001  -1.0 1.61e+004    -  1.52e-002 1.55e-002f  1
 169 4.0499757e+003 2.59e+008 1.90e+001  -1.0 1.30e+004    -  1.84e-004 1.86e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.0499205e+003 2.50e+008 1.98e+001  -1.0 1.62e+004    -  2.75e-002 2.51e-002f  1
 171 4.0468934e+003 2.31e+008 1.99e+001  -1.0 1.81e+004    -  1.25e-004 5.36e-002f  1
 172 4.0431697e+003 2.13e+008 1.90e+001  -1.0 1.57e+004    -  1.06e-003 5.06e-002f  1
 173 4.0434218e+003 2.13e+008 1.99e+001  -1.0 4.06e+004    -  3.46e-003 1.89e-003h  1
 174 4.0421706e+003 2.07e+008 1.89e+001  -1.0 1.58e+004    -  4.58e-005 1.63e-002f  1
 175 4.0420291e+003 2.06e+008 1.99e+001  -1.0 2.64e+004    -  4.78e-005 6.27e-003f  1
 176 4.0417009e+003 2.04e+008 1.89e+001  -1.0 5.38e+004    -  4.18e-003 3.44e-003f  1
 177 4.0420248e+003 2.03e+008 1.98e+001  -1.0 4.21e+004    -  4.45e-005 8.06e-003h  1
 178 4.0416434e+003 2.00e+008 1.99e+001  -1.0 1.45e+004    -  2.12e-004 8.56e-003f  1
 179 4.0358701e+003 1.71e+008 2.00e+001  -1.0 1.57e+004    -  2.52e-004 8.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.0352854e+003 1.71e+008 1.98e+001  -1.0 3.95e+004    -  4.14e-003 4.48e-003f  1
 181 4.0348852e+003 1.68e+008 1.99e+001  -1.0 4.17e+004    -  3.54e-005 4.91e-003f  1
 182 4.0340045e+003 1.67e+008 1.98e+001  -1.0 6.80e+004    -  5.41e-005 6.03e-003f  1
 183 4.0341410e+003 1.65e+008 1.89e+001  -1.0 3.69e+004    -  1.32e-002 2.96e-003h  1
 184 4.0382135e+003 1.39e+008 2.01e+001  -1.0 2.00e+004    -  6.09e-004 1.02e-001h  1
 185 4.0266016e+003 1.36e+008 1.99e+001  -1.0 7.80e+003    -  2.80e-003 8.94e-003f  1
 186 4.0276312e+003 1.26e+008 2.00e+001  -1.0 1.69e+004    -  4.14e-002 4.02e-002h  1
 187 4.0236348e+003 1.26e+008 1.27e+001  -1.0 1.87e+004    -  6.44e-005 2.60e-003f  1
 188 4.0284034e+003 1.22e+008 1.90e+001  -1.0 1.93e+004    -  2.88e-001 1.66e-002h  1
 189 4.0187042e+003 1.07e+008 1.98e+001  -1.0 2.30e+004    -  4.46e-004 7.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.0161213e+003 1.02e+008 1.12e+001  -1.0 2.07e+004    -  1.99e-003 2.55e-002f  1
 191 4.0162495e+003 9.83e+007 1.91e+001  -1.0 2.12e+004    -  3.07e-001 1.81e-002h  1
 192 4.0058571e+003 7.60e+007 1.97e+001  -1.0 2.66e+004    -  7.65e-004 1.40e-001f  1
 193 4.0031412e+003 7.35e+007 1.76e+001  -1.0 2.41e+004    -  4.97e-004 1.70e-002f  1
 194 4.0025499e+003 6.96e+007 1.91e+001  -1.0 2.43e+004    -  2.30e-001 2.75e-002f  1
 195 3.9982053e+003 4.64e+007 1.99e+001  -1.0 2.86e+004    -  4.65e-004 2.05e-001f  1
 196 3.9899699e+003 4.56e+007 1.97e+001  -1.0 1.30e+004    -  1.14e-003 6.46e-003f  1
 197 3.9880455e+003 4.42e+007 1.93e+001  -1.0 2.41e+004    -  9.31e-003 1.52e-002f  1
 198 3.9896447e+003 3.23e+007 1.95e+001  -1.0 2.42e+004    -  4.49e-001 1.29e-001h  1
 199 3.9803715e+003 3.17e+007 1.93e+001  -1.0 3.34e+004    -  2.73e-004 1.12e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.9792634e+003 3.13e+007 1.91e+001  -1.0 2.64e+004    -  3.51e-003 7.24e-003f  1

Number of Iterations....: 200

                                   (scaled)                 (unscaled)
Objective...............:  3.9792633673260840e+004   3.9792633673260839e+003
Dual infeasibility......:  1.9105676499882581e+001   1.9105676499882582e+000
Constraint violation....:  2.1123063188884407e+002   3.1291219964257419e+007
Complementarity.........:  2.4931530019003294e+003   2.4931530019003293e+002
Overall NLP error.......:  2.4931530019003294e+003   3.1291219964257419e+007


Number of objective function evaluations             = 201
Number of objective gradient evaluations             = 201
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 201
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 201
Number of Lagrangian Hessian evaluations             = 200
Total CPU secs in IPOPT (w/o function evaluations)   =     82.187
Total CPU secs in NLP function evaluations           =     34.286

EXIT: Maximum Number of Iterations Exceeded.
