This is Ipopt version 3.12, running with linear solver ma57.
  20 3.1473212e+003 1.68e+010 2.18e+001  -1.0 3.17e+003    -  5.79e-002 1.01e-001h  1
  21 3.1717905e+003 1.63e+010 2.27e+001  -1.0 3.10e+003    -  7.73e-004 2.94e-002h  1
  22 3.1741632e+003 1.62e+010 1.48e+001  -1.0 2.75e+003    -  9.98e-005 7.99e-003h  1
  23 3.2035130e+003 1.56e+010 2.25e+001  -1.0 2.94e+003    -  1.04e-003 3.58e-002h  1
  24 3.2038936e+003 1.55e+010 1.42e+001  -1.0 5.22e+003    -  5.01e-002 4.54e-003h  1
  25 3.3072256e+003 1.35e+010 2.23e+001  -1.0 2.76e+003    -  1.35e-003 1.29e-001h  1
  26 3.3173561e+003 1.30e+010 1.18e+001  -1.0 1.91e+003    -  7.94e-004 3.67e-002h  1
  27 3.3471906e+003 1.25e+010 2.23e+001  -1.0 2.37e+003    -  1.81e-001 4.13e-002h  1
  28 3.3574881e+003 1.21e+010 1.10e+001  -1.0 1.86e+003    -  3.98e-004 2.81e-002h  1
  29 3.3933446e+003 1.14e+010 2.21e+001  -1.0 2.11e+003    -  4.94e-002 6.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3949563e+003 1.13e+010 1.03e+001  -1.0 1.85e+003    -  1.34e-004 6.33e-003h  1
  31 3.4079306e+003 1.10e+010 2.20e+001  -1.0 2.07e+003    -  1.14e-003 2.23e-002h  1
  32 3.4086616e+003 1.10e+010 2.14e+001  -1.0 2.41e+003    -  4.88e-002 3.38e-003h  1
  33 3.4344873e+003 1.05e+010 2.16e+001  -1.0 2.01e+003    -  1.21e-003 4.86e-002h  1
  34 3.4370204e+003 1.04e+010 2.16e+001  -1.0 1.87e+003    -  6.20e-004 8.77e-003h  1
  35 3.4875343e+003 9.57e+009 2.55e+001  -1.0 1.86e+003    -  5.32e-002 7.79e-002h  1
  36 3.4860266e+003 9.55e+009 2.55e+001  -1.0 1.94e+003    -  9.02e-004 2.28e-003f  1
  37 3.4877706e+003 9.44e+009 1.97e+001  -1.0 1.91e+003    -  4.23e-002 1.11e-002h  1
  38 3.5099436e+003 8.83e+009 1.78e+001  -1.0 1.93e+003    -  1.24e-001 6.49e-002h  1
  39 3.6091722e+003 6.76e+009 2.14e+001  -1.0 2.04e+003    -  1.57e-001 2.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.6548589e+003 5.79e+009 2.04e+001  -1.0 1.73e+003    -  1.39e-003 1.42e-001h  1
  41 3.6609895e+003 5.63e+009 2.06e+001  -1.0 3.13e+003    -  1.05e-004 2.77e-002h  1
  42 3.6706022e+003 5.46e+009 2.12e+001  -1.0 1.77e+003    -  2.59e-004 3.00e-002h  1
  43 3.6947429e+003 4.95e+009 2.06e+001  -1.0 1.48e+003    -  3.32e-004 9.28e-002h  1
  44 3.7026158e+003 4.76e+009 2.05e+001  -1.0 1.78e+003    -  6.08e-003 3.73e-002h  1
  45 3.7106758e+003 4.63e+009 2.01e+001  -1.0 8.64e+002    -  5.05e-004 2.71e-002h  1
  46 3.7140974e+003 4.50e+009 2.00e+001  -1.0 3.91e+003    -  1.15e-004 2.82e-002h  1
  47 3.7206217e+003 4.39e+009 2.06e+001  -1.0 1.73e+003    -  3.51e-002 2.55e-002h  1
  48 3.7280417e+003 4.22e+009 2.01e+001  -1.0 8.37e+002    -  9.34e-005 3.72e-002h  1
  49 3.7314950e+003 4.18e+009 2.03e+001  -1.0 1.81e+003    -  1.06e-004 9.89e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.7532453e+003 3.68e+009 1.99e+001  -1.0 2.30e+003    -  2.98e-004 1.20e-001h  1
  51 3.7574064e+003 3.63e+009 2.02e+001  -1.0 1.81e+003    -  9.34e-003 1.31e-002h  1
  52 3.7611869e+003 3.57e+009 1.97e+001  -1.0 1.35e+003    -  1.99e-004 1.62e-002h  1
  53 3.7871123e+003 3.00e+009 1.56e+001  -1.0 1.37e+003    -  3.47e-004 1.60e-001h  1
  54 3.7894828e+003 2.92e+009 1.09e+001  -1.0 1.28e+003    -  6.31e-002 2.70e-002h  1
  55 3.8135521e+003 2.42e+009 1.96e+001  -1.0 1.28e+003    -  1.37e-001 1.71e-001h  1
  56 3.8249073e+003 2.21e+009 1.57e+001  -1.0 8.36e+002    -  6.91e-004 8.28e-002h  1
  57 3.8238354e+003 2.18e+009 8.17e+000  -1.0 9.88e+002    -  1.53e-002 1.30e-002f  1
  58 3.8497642e+003 1.96e+009 2.08e+001  -1.0 1.03e+003    -  6.55e-003 1.01e-001h  1
  59 3.8365298e+003 1.95e+009 1.95e+001  -1.0 1.33e+003    -  2.80e-003 5.96e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.8354710e+003 1.93e+009 7.26e+000  -1.0 1.47e+003    -  1.61e-004 9.06e-003f  1
  61 3.8363906e+003 1.91e+009 1.54e+001  -1.0 9.37e+002    -  5.93e-002 1.05e-002h  1
  62 3.8370112e+003 1.89e+009 7.11e+000  -1.0 8.81e+002    -  1.60e-001 1.05e-002h  1
  63 3.8497902e+003 1.65e+009 1.95e+001  -1.0 9.00e+002    -  2.88e-001 1.28e-001h  1
  64 3.8566979e+003 1.52e+009 1.99e+001  -1.0 6.39e+002    -  1.19e-003 7.94e-002h  1
  65 3.8581261e+003 1.46e+009 5.54e+000  -1.0 8.33e+002    -  1.12e-003 3.98e-002h  1
  66 3.8722203e+003 1.20e+009 1.94e+001  -1.0 7.12e+002    -  4.12e-003 1.78e-001h  1
  67 3.8709500e+003 1.19e+009 1.78e+001  -1.0 1.14e+003    -  5.03e-005 6.55e-003f  1
  68 3.8822765e+003 1.14e+009 2.14e+001  -1.0 1.09e+003    -  4.54e-002 3.58e-002h  1
  69 3.8779381e+003 1.14e+009 2.12e+001  -1.0 3.14e+003    -  1.30e-004 4.06e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8777203e+003 1.14e+009 2.11e+001  -1.0 1.14e+003    -  7.10e-002 1.31e-003f  1
  71 3.8766848e+003 1.06e+009 2.03e+001  -1.0 5.91e+002    -  9.72e-002 6.93e-002f  1
  72 3.8763245e+003 1.05e+009 2.01e+001  -1.0 1.05e+003    -  4.53e-002 4.64e-003f  1
  73 3.8796736e+003 9.92e+008 2.00e+001  -1.0 6.42e+002    -  9.21e-002 5.82e-002h  1
  74 3.8878203e+003 8.27e+008 1.15e+001  -1.0 5.14e+002    -  1.21e-003 1.65e-001h  1
  75 3.8892127e+003 7.68e+008 1.07e+001  -1.0 5.66e+002    -  5.24e-002 7.14e-002h  1
  76 3.8958872e+003 7.18e+008 1.94e+001  -1.0 4.74e+002    -  1.84e-002 6.38e-002h  1
  77 3.8925977e+003 7.07e+008 9.84e+000  -1.0 1.55e+003    -  1.54e-002 1.63e-002f  1
  78 3.8929961e+003 7.00e+008 1.94e+001  -1.0 8.20e+002    -  4.85e-002 9.13e-003h  1
  79 3.8932917e+003 6.92e+008 9.64e+000  -1.0 6.03e+002    -  6.25e-002 1.21e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.9051962e+003 4.89e+008 2.03e+001  -1.0 4.25e+002    -  6.19e-002 2.91e-001h  1
  81 3.9038325e+003 4.82e+008 1.93e+001  -1.0 4.55e+002    -  3.71e-004 1.42e-002f  1
  82 3.9038753e+003 4.75e+008 6.75e+000  -1.0 6.49e+002    -  2.52e-002 1.33e-002h  1
  83 3.9039439e+003 4.73e+008 6.74e+000  -1.0 3.62e+002    -  3.34e-001 4.51e-003h  1
  84 3.9086068e+003 4.48e+008 2.02e+001  -1.0 3.54e+002    -  5.48e-001 5.35e-002h  1
  85 3.9072958e+003 4.35e+008 1.93e+001  -1.0 2.92e+002    -  2.53e-002 2.97e-002f  1
  86 3.9065787e+003 4.23e+008 1.80e+001  -1.0 5.90e+002    -  5.74e-004 2.65e-002f  1
  87 3.9134432e+003 3.13e+008 1.93e+001  -1.0 3.09e+002    -  1.44e-001 2.58e-001h  1
  88 3.9130075e+003 3.12e+008 1.93e+001  -1.0 5.95e+002    -  3.75e-004 3.34e-003f  1
  89 3.9125083e+003 3.12e+008 1.93e+001  -1.0 9.72e+002    -  4.35e-002 1.01e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9151290e+003 2.82e+008 8.62e+000  -1.0 1.95e+002    -  1.01e-003 9.62e-002h  1
  91 3.9143519e+003 2.74e+008 8.40e+000  -1.0 9.29e+002    -  4.47e-002 2.64e-002f  1
  92 3.9144287e+003 2.72e+008 8.34e+000  -1.0 2.36e+002    -  2.28e-001 6.69e-003h  1
  93 3.9264450e+003 2.34e+008 2.04e+001  -1.0 2.36e+002    -  1.77e-002 1.40e-001h  1
  94 3.9173974e+003 2.30e+008 2.05e+001  -1.0 2.85e+002    -  9.36e-004 1.85e-002f  1
  95 3.9194003e+003 2.27e+008 2.00e+001  -1.0 8.65e+002    -  3.39e-002 1.01e-002h  1
  96 3.9164406e+003 2.27e+008 2.01e+001  -1.0 2.56e+003    -  6.76e-004 1.70e-003f  1
  97 3.9192808e+003 2.03e+008 1.99e+001  -1.0 2.05e+002    -  2.59e-002 1.06e-001h  1
  98 3.9177967e+003 2.00e+008 1.09e+001  -1.0 7.42e+002    -  1.93e-004 1.28e-002f  1
  99 3.9218006e+003 1.76e+008 1.99e+001  -1.0 1.91e+002    -  1.28e-001 1.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9210730e+003 1.76e+008 2.00e+001  -1.0 1.35e+003    -  2.51e-004 1.76e-003f  1
 101 3.9190738e+003 1.76e+008 2.01e+001  -1.0 1.57e+003    -  3.52e-003 1.87e-003f  1
 102 3.9213306e+003 1.72e+008 1.94e+001  -1.0 1.59e+002    -  2.20e-001 1.74e-002h  1
 103 3.9200986e+003 1.66e+008 1.92e+001  -1.0 2.27e+002    -  1.52e-003 3.62e-002f  1
 104 3.9197086e+003 1.63e+008 1.82e+001  -1.0 7.34e+002    -  2.66e-002 1.69e-002f  1
 105 3.9197959e+003 1.61e+008 1.79e+001  -1.0 2.06e+002    -  4.10e-001 1.32e-002h  1
 106 3.9219461e+003 1.45e+008 1.90e+001  -1.0 2.01e+002    -  1.35e-002 1.01e-001h  1
 107 3.9212298e+003 1.31e+008 1.37e+001  -1.0 1.54e+002    -  1.68e-003 9.39e-002f  1
 108 3.9226833e+003 1.30e+008 1.90e+001  -1.0 2.13e+003    -  5.42e-002 6.26e-003h  1
 109 3.9217994e+003 1.22e+008 1.28e+001  -1.0 3.89e+002    -  4.34e-004 5.86e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.9252183e+003 7.95e+007 1.92e+001  -1.0 1.43e+002    -  1.59e-001 3.45e-001h  1
 111 3.9247082e+003 7.93e+007 1.92e+001  -1.0 8.81e+002    -  3.36e-004 2.59e-003f  1
 112 3.9239006e+003 7.86e+007 8.18e+000  -1.0 1.07e+003    -  4.05e-002 8.75e-003f  1
 113 3.9239952e+003 7.62e+007 7.93e+000  -1.0 9.00e+001    -  4.14e-001 2.95e-002h  1
 114 3.9256739e+003 7.05e+007 1.95e+001  -1.0 1.36e+002    -  5.22e-001 7.30e-002h  1
 115 3.9274528e+003 4.21e+007 1.99e+001  -1.0 1.57e+002    -  2.15e-002 3.92e-001h  1
 116 3.9257176e+003 4.20e+007 4.97e+000  -1.0 4.38e+003    -  1.03e-003 2.76e-003f  1
 117 3.9272097e+003 4.04e+007 1.89e+001  -1.0 2.30e+002    -  9.72e-003 3.62e-002h  1
 118 3.9257792e+003 4.03e+007 4.78e+000  -1.0 3.04e+003    -  5.27e-005 2.96e-003f  1
 119 3.9272269e+003 4.02e+007 1.89e+001  -1.0 3.14e+003    -  2.46e-002 3.64e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9260301e+003 3.91e+007 4.65e+000  -1.0 7.51e+002    -  1.72e-004 2.52e-002f  1
 121 3.9278721e+003 2.73e+007 1.91e+001  -1.0 1.36e+002    -  1.30e-001 2.89e-001h  1
 122 3.9273387e+003 2.72e+007 1.91e+001  -1.0 8.63e+002    -  2.61e-004 1.97e-003f  1
 123 3.9264783e+003 2.71e+007 3.49e+000  -1.0 1.58e+003    -  4.29e-002 3.74e-003f  1
 124 3.9268243e+003 2.44e+007 1.91e+001  -1.0 3.50e+001    -  3.44e-001 9.42e-002h  1
 125 3.9267161e+003 2.33e+007 3.05e+000  -1.0 1.68e+002    -  2.29e-002 4.25e-002f  1
 126 3.9290837e+003 1.95e+007 1.98e+001  -1.0 6.80e+001    -  8.32e-002 1.51e-001h  1
 127 3.9274492e+003 1.94e+007 1.91e+001  -1.0 1.19e+003    -  1.69e-004 3.45e-003f  1
 128 3.9272357e+003 1.94e+007 1.91e+001  -1.0 9.07e+002    -  4.00e-002 6.89e-004f  1
 129 3.9285403e+003 1.69e+007 2.37e+000  -1.0 2.33e+002    -  9.44e-004 1.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.9274189e+003 1.62e+007 2.31e+000  -1.0 5.75e+002    -  6.55e-002 3.90e-002f  1
 131 3.9274086e+003 1.60e+007 2.29e+000  -1.0 3.20e+001    -  2.97e-001 1.04e-002h  1
 132 3.9355626e+003 1.31e+007 2.02e+001  -1.0 1.56e+002    -  2.06e-002 1.63e-001h  1
 133 3.9279578e+003 1.29e+007 2.10e+001  -1.0 5.17e+002    -  7.09e-004 1.26e-002f  1
 134 3.9307797e+003 1.27e+007 1.98e+001  -1.0 3.51e+002    -  1.10e-001 1.38e-002h  1
 135 3.9273716e+003 1.26e+007 1.91e+001  -1.0 1.02e+003    -  2.67e-003 1.13e-002f  1
 136 3.9288514e+003 7.92e+006 1.91e+001  -1.0 2.59e+001    -  2.23e-001 3.22e-001h  1
 137 3.9282480e+003 7.87e+006 1.91e+001  -1.0 2.60e+002    -  5.22e-004 5.03e-003f  1
 138 3.9275009e+003 7.81e+006 1.49e+000  -1.0 8.09e+002    -  3.12e-002 6.97e-003f  1
 139 3.9274713e+003 7.74e+006 1.48e+000  -1.0 5.86e+001    -  3.37e-001 6.65e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.9313923e+003 6.91e+006 1.97e+001  -1.0 8.44e+001    -  5.16e-001 8.76e-002h  1
 141 3.9289004e+003 6.85e+006 1.95e+001  -1.0 1.77e+003    -  5.84e-004 6.10e-003f  1
 142 3.9278219e+003 2.62e+005 1.92e+001  -1.0 1.49e+001    -  2.18e-002 7.60e-001f  1
 143 3.9278031e+003 2.48e+005 1.90e+001  -1.0 3.33e+002    -  2.49e-001 6.62e-003f  4
 144 3.9278007e+003 5.90e+001 7.64e-001  -1.0 8.93e+000    -  8.44e-001 2.50e-001f  3
 145 3.9270779e+003 4.53e+001 1.99e+001  -1.7 4.01e+001    -  7.12e-001 2.21e-001f  2
 146 3.9265254e+003 3.92e+001 1.71e+001  -1.7 3.37e+001    -  1.89e-001 1.25e-001f  4
 147 3.9263004e+003 3.64e+001 1.56e+001  -1.7 4.83e+001    -  5.94e-001 6.60e-002f  3
 148 3.9256782e+003 2.89e+001 1.16e+001  -1.7 1.46e+001    -  1.00e+000 1.91e-001f  2
 149 3.9244983e+003 1.29e+001 1.95e+001  -1.7 2.61e+001    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9238777e+003 4.92e+000 3.58e+000  -1.7 1.79e+001    -  1.00e+000 5.00e-001f  2
 151 3.9236462e+003 1.76e+000 2.44e+000  -1.7 1.08e+001    -  6.91e-001 3.95e-001f  2
 152 3.9233813e+003 0.00e+000 1.24e+000  -1.7 7.04e+000    -  1.00e+000 7.56e-001f  1
 153 3.9233026e+003 0.00e+000 5.27e-001  -1.7 2.26e+000    -  1.00e+000 1.00e+000f  1
 154 3.9233021e+003 0.00e+000 2.16e-001  -1.7 5.21e-001    -  1.00e+000 1.00e+000f  1
 155 3.9233022e+003 0.00e+000 7.97e-002  -1.7 4.32e-001    -  1.00e+000 1.00e+000f  1
 156 3.9228163e+003 0.00e+000 1.85e+001  -2.5 1.16e+001    -  5.58e-001 4.33e-001f  2
 157 3.9225522e+003 0.00e+000 1.99e+001  -2.5 2.15e+001    -  5.72e-001 8.27e-001f  1
 158 3.9221789e+003 0.00e+000 1.79e+001  -2.5 2.95e+001    -  6.71e-002 3.09e-002f  1
 159 3.9221516e+003 0.00e+000 1.58e+001  -2.5 8.38e+000    -  9.18e-001 7.46e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.9220447e+003 0.00e+000 3.98e+000  -2.5 6.42e+000    -  1.00e+000 5.00e-001f  2
 161 3.9219511e+003 0.00e+000 1.61e+000  -2.5 3.66e+000    -  1.00e+000 1.00e+000f  1
 162 3.9219498e+003 0.00e+000 6.81e-001  -2.5 2.89e-001    -  1.00e+000 1.00e+000f  1
 163 3.9219492e+003 0.00e+000 2.89e-001  -2.5 8.24e-002    -  1.00e+000 1.00e+000f  1
 164 3.9219489e+003 0.00e+000 1.18e-001  -2.5 2.28e-002    -  1.00e+000 1.00e+000f  1
 165 3.9219488e+003 0.00e+000 4.32e-002  -2.5 2.10e-002    -  1.00e+000 1.00e+000f  1
 166 3.9219488e+003 0.00e+000 1.22e-002  -2.5 1.98e-002    -  1.00e+000 1.00e+000f  1
 167 3.9217203e+003 0.00e+000 5.05e-001  -3.8 6.31e+000    -  6.11e-001 9.69e-001f  1
 168 3.9217000e+003 0.00e+000 1.94e-001  -3.8 5.50e+000    -  6.03e-001 1.00e+000f  1
 169 3.9216980e+003 0.00e+000 2.94e-002  -3.8 2.11e+000    -  9.21e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.9216977e+003 0.00e+000 1.06e-002  -3.8 1.62e+000    -  1.00e+000 1.00e+000f  1
 171 3.9216976e+003 0.00e+000 2.87e-003  -3.8 2.61e-001    -  1.00e+000 1.00e+000f  1
 172 3.9216976e+003 0.00e+000 3.81e-004  -3.8 1.31e-001    -  1.00e+000 1.00e+000f  1
 173 3.9216848e+003 0.00e+000 7.66e-003  -5.7 1.84e+000    -  7.67e-001 8.76e-001f  1
 174 3.9216828e+003 0.00e+000 3.80e-003  -5.7 1.26e+000    -  7.64e-001 1.00e+000f  1
 175 3.9216828e+003 0.00e+000 1.02e-005  -5.7 9.35e-002    -  1.00e+000 1.00e+000f  1
 176 3.9216826e+003 0.00e+000 3.10e-005  -8.6 5.67e-002    -  9.70e-001 9.97e-001f  1
 177 3.9216826e+003 0.00e+000 1.76e-007  -8.6 3.50e-002    -  1.00e+000 1.00e+000f  1
 178 3.9216826e+003 0.00e+000 3.53e-009  -8.6 5.83e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 178

                                   (scaled)                 (unscaled)
Objective...............:  3.9216826427603424e+004   3.9216826427603423e+003
Dual infeasibility......:  3.5270240029282861e-009   3.5270240029282863e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.7709975625887635e-009   4.7709975625887633e-010
Overall NLP error.......:  4.7709975625887635e-009   4.7709975625887633e-010


Number of objective function evaluations             = 200
Number of objective gradient evaluations             = 179
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 200
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 179
Number of Lagrangian Hessian evaluations             = 178
Total CPU secs in IPOPT (w/o function evaluations)   =     48.228
Total CPU secs in NLP function evaluations           =     14.192

EXIT: Optimal Solution Found.
