This is Ipopt version 3.12, running with linear solver ma27.
  20 1.6784726e+003 2.81e+010 5.58e+003  -1.0 2.95e+001    -  8.08e-002 3.44e-002h  1
  21 1.7655977e+003 2.66e+010 5.66e+003  -1.0 3.35e+001    -  4.67e-001 5.32e-002h  1
  22 1.8944038e+003 2.44e+010 5.75e+003  -1.0 3.63e+001    -  1.41e-001 8.25e-002h  1
  23 1.9663159e+003 2.32e+010 5.78e+003  -1.0 3.61e+001    -  9.92e-001 5.02e-002h  1
  24 1.9821074e+003 2.29e+010 5.82e+003  -1.0 2.25e+001    -  1.00e+000 1.14e-002h  1
  25 2.2099564e+003 1.91e+010 6.07e+003  -1.0 2.28e+001    -  3.00e-001 1.65e-001h  1
  26 2.2300286e+003 1.88e+010 6.12e+003  -1.0 1.52e+001    -  8.44e-001 1.75e-002h  1
  27 2.3916259e+003 1.61e+010 6.59e+003  -1.0 1.53e+001    -  4.07e-001 1.45e-001h  1
  28 2.4587514e+003 1.49e+010 6.73e+003  -1.0 1.19e+001    -  2.88e-001 7.18e-002h  1
  29 2.5304887e+003 1.36e+010 6.87e+003  -1.0 1.14e+002    -  4.60e-003 8.53e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.5580519e+003 1.31e+010 6.90e+003  -1.0 3.07e+002    -  1.00e+000 3.69e-002h  1
  31 2.6565350e+003 1.13e+010 7.01e+003  -1.0 4.11e+002    -  5.62e-002 1.43e-001h  1
  32 2.6864749e+003 1.07e+010 7.00e+003  -1.0 4.02e+002    -  1.00e+000 5.12e-002h  1
  33 2.7666725e+003 9.12e+009 6.94e+003  -1.0 4.17e+002    -  2.32e-001 1.47e-001h  1
  34 2.7968090e+003 8.53e+009 6.86e+003  -1.0 3.89e+002    -  1.00e+000 6.52e-002h  1
  35 2.8991402e+003 6.48e+009 6.54e+003  -1.0 3.88e+002    -  4.57e-001 2.40e-001h  1
  36 2.9239491e+003 5.97e+009 6.37e+003  -1.0 3.21e+002    -  1.00e+000 7.91e-002h  1
  37 2.9762594e+003 4.87e+009 5.95e+003  -1.0 3.09e+002    -  9.20e-001 1.83e-001h  1
  38 3.0282529e+003 3.78e+009 5.38e+003  -1.0 2.67e+002    -  1.00e+000 2.25e-001h  1
  39 3.0538267e+003 3.23e+009 4.99e+003  -1.0 2.17e+002    -  1.00e+000 1.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.1007629e+003 2.22e+009 4.16e+003  -1.0 1.89e+002    -  1.00e+000 3.12e-001h  1
  41 3.1229648e+003 1.74e+009 3.61e+003  -1.0 1.36e+002    -  1.00e+000 2.19e-001h  1
  42 3.1554953e+003 1.01e+009 2.65e+003  -1.0 1.06e+002    -  1.00e+000 4.15e-001h  1
  43 3.1643427e+003 8.07e+008 2.27e+003  -1.0 6.67e+001    -  1.00e+000 2.05e-001h  1
  44 3.1804211e+003 4.19e+008 1.48e+003  -1.0 5.34e+001    -  1.00e+000 4.80e-001h  1
  45 3.1918814e+003 1.01e+008 6.14e+002  -1.0 3.01e+001    -  1.00e+000 7.60e-001h  1
  46 3.1919199e+003 0.00e+000 1.03e+002  -1.0 1.14e+001    -  1.00e+000 1.00e+000f  1
  47 3.1864674e+003 0.00e+000 3.88e+001  -1.0 8.70e+000    -  1.00e+000 1.00e+000f  1
  48 3.1811363e+003 0.00e+000 4.01e+001  -1.0 9.59e+000    -  1.00e+000 1.00e+000f  1
  49 3.1759717e+003 0.00e+000 3.20e+001  -1.0 7.04e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.1708986e+003 0.00e+000 3.00e+001  -1.0 6.47e+000    -  1.00e+000 1.00e+000f  1
  51 3.1659647e+003 0.00e+000 2.82e+001  -1.0 5.67e+000    -  1.00e+000 1.00e+000f  1
  52 3.1624894e+003 0.00e+000 2.77e+001  -1.0 3.98e+000    -  1.00e+000 7.36e-001f  1
  53 3.1582937e+003 0.00e+000 2.94e+001  -1.0 1.63e+000    -  1.00e+000 1.00e+000f  1
  54 3.1540493e+003 0.00e+000 2.84e+001  -1.0 7.36e-001    -  1.00e+000 1.00e+000f  1
  55 3.1499058e+003 0.00e+000 2.80e+001  -1.0 3.32e-001    -  1.00e+000 1.00e+000f  1
  56 3.1458504e+003 0.00e+000 2.77e+001  -1.0 5.81e-002    -  1.00e+000 1.00e+000f  1
  57 3.1418403e+003 0.00e+000 2.74e+001  -1.0 4.60e-002    -  1.00e+000 1.00e+000f  1
  58 3.1378801e+003 0.00e+000 2.71e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  59 3.1339921e+003 0.00e+000 2.68e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.1301752e+003 0.00e+000 2.65e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  61 3.1264097e+003 0.00e+000 2.62e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  62 3.1226917e+003 0.00e+000 2.60e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  63 3.1190139e+003 0.00e+000 2.58e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  64 3.1153715e+003 0.00e+000 2.55e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  65 3.1117753e+003 0.00e+000 2.53e+001  -1.0 4.29e-002    -  1.00e+000 1.00e+000f  1
  66 3.1082209e+003 0.00e+000 2.52e+001  -1.0 4.28e-002    -  1.00e+000 1.00e+000f  1
  67 3.1047135e+003 0.00e+000 2.50e+001  -1.0 4.28e-002    -  1.00e+000 1.00e+000f  1
  68 3.1012490e+003 0.00e+000 2.48e+001  -1.0 4.28e-002    -  1.00e+000 1.00e+000f  1
  69 3.0978251e+003 0.00e+000 2.47e+001  -1.0 4.28e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.0944397e+003 0.00e+000 2.45e+001  -1.0 4.27e-002    -  1.00e+000 1.00e+000f  1
  71 3.0910882e+003 0.00e+000 2.44e+001  -1.0 4.27e-002    -  1.00e+000 1.00e+000f  1
  72 3.0877709e+003 0.00e+000 2.43e+001  -1.0 4.27e-002    -  1.00e+000 1.00e+000f  1
  73 3.0844929e+003 0.00e+000 2.42e+001  -1.0 4.27e-002    -  1.00e+000 1.00e+000f  1
  74 3.0812704e+003 0.00e+000 2.41e+001  -1.0 4.26e-002    -  1.00e+000 1.00e+000f  1
  75 3.0780883e+003 0.00e+000 2.39e+001  -1.0 4.26e-002    -  1.00e+000 1.00e+000f  1
  76 3.0749383e+003 0.00e+000 2.38e+001  -1.0 4.25e-002    -  1.00e+000 1.00e+000f  1
  77 3.0718120e+003 0.00e+000 2.37e+001  -1.0 4.25e-002    -  1.00e+000 1.00e+000f  1
  78 3.0687140e+003 0.00e+000 2.37e+001  -1.0 4.24e-002    -  1.00e+000 1.00e+000f  1
  79 3.0656585e+003 0.00e+000 2.36e+001  -1.0 4.23e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.0626586e+003 0.00e+000 2.35e+001  -1.0 4.22e-002    -  1.00e+000 1.00e+000f  1
  81 3.0597046e+003 0.00e+000 2.34e+001  -1.0 4.22e-002    -  1.00e+000 1.00e+000f  1
  82 3.0567914e+003 0.00e+000 2.33e+001  -1.0 4.21e-002    -  1.00e+000 1.00e+000f  1
  83 3.0539184e+003 0.00e+000 2.32e+001  -1.0 4.20e-002    -  1.00e+000 1.00e+000f  1
  84 3.0510745e+003 0.00e+000 2.32e+001  -1.0 4.19e-002    -  1.00e+000 1.00e+000f  1
  85 3.0482668e+003 0.00e+000 2.31e+001  -1.0 4.18e-002    -  1.00e+000 1.00e+000f  1
  86 3.0454834e+003 0.00e+000 2.30e+001  -1.0 4.16e-002    -  1.00e+000 1.00e+000f  1
  87 3.0427220e+003 0.00e+000 2.30e+001  -1.0 4.15e-002    -  1.00e+000 1.00e+000f  1
  88 3.0399938e+003 0.00e+000 2.29e+001  -1.0 4.14e-002    -  1.00e+000 1.00e+000f  1
  89 3.0372917e+003 0.00e+000 2.29e+001  -1.0 4.12e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.0346058e+003 0.00e+000 2.28e+001  -1.0 4.11e-002    -  1.00e+000 1.00e+000f  1
  91 3.0319374e+003 0.00e+000 2.28e+001  -1.0 4.09e-002    -  1.00e+000 1.00e+000f  1
  92 3.0292968e+003 0.00e+000 2.27e+001  -1.0 4.07e-002    -  1.00e+000 1.00e+000f  1
  93 3.0266959e+003 0.00e+000 2.27e+001  -1.0 4.05e-002    -  1.00e+000 1.00e+000f  1
  94 3.0241507e+003 0.00e+000 2.26e+001  -1.0 4.03e-002    -  1.00e+000 1.00e+000f  1
  95 3.0216564e+003 0.00e+000 2.26e+001  -1.0 4.01e-002    -  1.00e+000 1.00e+000f  1
  96 3.0191909e+003 0.00e+000 2.25e+001  -1.0 3.99e-002    -  1.00e+000 1.00e+000f  1
  97 3.0167388e+003 0.00e+000 2.25e+001  -1.0 3.96e-002    -  1.00e+000 1.00e+000f  1
  98 3.0142908e+003 0.00e+000 2.24e+001  -1.0 3.94e-002    -  1.00e+000 1.00e+000f  1
  99 3.0118503e+003 0.00e+000 2.24e+001  -1.0 3.91e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.0094108e+003 0.00e+000 2.23e+001  -1.0 3.88e-002    -  1.00e+000 1.00e+000f  1
 101 3.0069717e+003 0.00e+000 2.23e+001  -1.0 3.85e-002    -  1.00e+000 1.00e+000f  1
 102 3.0045335e+003 0.00e+000 2.23e+001  -1.0 3.81e-002    -  1.00e+000 1.00e+000f  1
 103 3.0020985e+003 0.00e+000 2.22e+001  -1.0 3.78e-002    -  1.00e+000 1.00e+000f  1
 104 2.9996764e+003 0.00e+000 2.22e+001  -1.0 3.74e-002    -  1.00e+000 1.00e+000f  1
 105 2.9972814e+003 0.00e+000 2.22e+001  -1.0 3.70e-002    -  1.00e+000 1.00e+000f  1
 106 2.9949006e+003 0.00e+000 2.21e+001  -1.0 3.69e-002    -  1.00e+000 1.00e+000f  1
 107 2.9925324e+003 0.00e+000 2.21e+001  -1.0 3.68e-002    -  1.00e+000 1.00e+000f  1
 108 2.9901854e+003 0.00e+000 2.21e+001  -1.0 3.67e-002    -  1.00e+000 1.00e+000f  1
 109 2.9878525e+003 0.00e+000 2.21e+001  -1.0 3.67e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.9855388e+003 0.00e+000 2.20e+001  -1.0 3.66e-002    -  1.00e+000 1.00e+000f  1
 111 2.9832482e+003 0.00e+000 2.20e+001  -1.0 3.65e-002    -  1.00e+000 1.00e+000f  1
 112 2.9809786e+003 0.00e+000 2.20e+001  -1.0 3.64e-002    -  1.00e+000 1.00e+000f  1
 113 2.9787196e+003 0.00e+000 2.19e+001  -1.0 3.64e-002    -  1.00e+000 1.00e+000f  1
 114 2.9764646e+003 0.00e+000 2.19e+001  -1.0 3.63e-002    -  1.00e+000 1.00e+000f  1
 115 2.9742160e+003 0.00e+000 2.19e+001  -1.0 3.62e-002    -  1.00e+000 1.00e+000f  1
 116 2.9719745e+003 0.00e+000 2.19e+001  -1.0 3.61e-002    -  1.00e+000 1.00e+000f  1
 117 2.9697364e+003 0.00e+000 2.18e+001  -1.0 3.60e-002    -  1.00e+000 1.00e+000f  1
 118 2.9675028e+003 0.00e+000 2.18e+001  -1.0 3.59e-002    -  1.00e+000 1.00e+000f  1
 119 2.9652772e+003 0.00e+000 2.18e+001  -1.0 3.58e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.9630569e+003 0.00e+000 2.18e+001  -1.0 3.58e-002    -  1.00e+000 1.00e+000f  1
 121 2.9608378e+003 0.00e+000 2.17e+001  -1.0 3.58e-002    -  1.00e+000 1.00e+000f  1
 122 2.9586231e+003 0.00e+000 2.17e+001  -1.0 3.58e-002    -  1.00e+000 1.00e+000f  1
 123 2.9564164e+003 0.00e+000 2.17e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 124 2.9542171e+003 0.00e+000 2.17e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 125 2.9520292e+003 0.00e+000 2.17e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 126 2.9498649e+003 0.00e+000 2.16e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 127 2.9477215e+003 0.00e+000 2.16e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 128 2.9455905e+003 0.00e+000 2.16e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 129 2.9434779e+003 0.00e+000 2.16e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.9413833e+003 0.00e+000 2.15e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 131 2.9393071e+003 0.00e+000 2.15e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 132 2.9372384e+003 0.00e+000 2.15e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 133 2.9351746e+003 0.00e+000 2.15e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 134 2.9331174e+003 0.00e+000 2.14e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 135 2.9310768e+003 0.00e+000 2.14e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 136 2.9290434e+003 0.00e+000 2.14e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 137 2.9270097e+003 0.00e+000 2.14e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 138 2.9249746e+003 0.00e+000 2.14e+001  -1.0 3.57e-002    -  1.00e+000 1.00e+000f  1
 139 2.9229397e+003 0.00e+000 2.14e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.9209095e+003 0.00e+000 2.14e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 141 2.9188928e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 142 2.9168894e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 143 2.9148929e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 144 2.9128982e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 145 2.9109068e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 146 2.9089286e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 147 2.9069639e+003 0.00e+000 2.13e+001  -1.0 3.56e-002    -  1.00e+000 1.00e+000f  1
 148 2.9050074e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 149 2.9030564e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.9011077e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 151 2.8991642e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 152 2.8972296e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 153 2.8953028e+003 0.00e+000 2.12e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 154 2.8933842e+003 0.00e+000 2.11e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 155 2.8914693e+003 0.00e+000 2.11e+001  -1.0 3.55e-002    -  1.00e+000 1.00e+000f  1
 156 2.8895610e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 157 2.8876601e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 158 2.8857636e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 159 2.8838776e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.8820035e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 161 2.8801383e+003 0.00e+000 2.11e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 162 2.8782867e+003 0.00e+000 2.10e+001  -1.0 3.54e-002    -  1.00e+000 1.00e+000f  1
 163 2.8764425e+003 0.00e+000 2.10e+001  -1.0 3.53e-002    -  1.00e+000 1.00e+000f  1
 164 2.8745988e+003 0.00e+000 2.10e+001  -1.0 3.53e-002    -  1.00e+000 1.00e+000f  1
 165 2.8727577e+003 0.00e+000 2.10e+001  -1.0 3.53e-002    -  1.00e+000 1.00e+000f  1
 166 2.8709211e+003 0.00e+000 2.10e+001  -1.0 3.53e-002    -  1.00e+000 1.00e+000f  1
 167 2.8690935e+003 0.00e+000 2.10e+001  -1.0 3.53e-002    -  1.00e+000 1.00e+000f  1
 168 2.8672808e+003 0.00e+000 2.10e+001  -1.0 3.52e-002    -  1.00e+000 1.00e+000f  1
 169 2.8654726e+003 0.00e+000 2.10e+001  -1.0 3.52e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.8636627e+003 0.00e+000 2.09e+001  -1.0 3.52e-002    -  1.00e+000 1.00e+000f  1
 171 2.8618516e+003 0.00e+000 2.09e+001  -1.0 3.52e-002    -  1.00e+000 1.00e+000f  1
 172 2.8600408e+003 0.00e+000 2.09e+001  -1.0 3.51e-002    -  1.00e+000 1.00e+000f  1
 173 2.8582329e+003 0.00e+000 2.09e+001  -1.0 3.51e-002    -  1.00e+000 1.00e+000f  1
 174 2.8564353e+003 0.00e+000 2.09e+001  -1.0 3.51e-002    -  1.00e+000 1.00e+000f  1
 175 2.8546468e+003 0.00e+000 2.09e+001  -1.0 3.51e-002    -  1.00e+000 1.00e+000f  1
 176 2.8528626e+003 0.00e+000 2.09e+001  -1.0 3.50e-002    -  1.00e+000 1.00e+000f  1
 177 2.8510850e+003 0.00e+000 2.09e+001  -1.0 3.50e-002    -  1.00e+000 1.00e+000f  1
 178 2.8493118e+003 0.00e+000 2.09e+001  -1.0 3.50e-002    -  1.00e+000 1.00e+000f  1
 179 2.8475463e+003 0.00e+000 2.09e+001  -1.0 3.49e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.8457933e+003 0.00e+000 2.09e+001  -1.0 3.49e-002    -  1.00e+000 1.00e+000f  1
 181 2.8440446e+003 0.00e+000 2.09e+001  -1.0 3.49e-002    -  1.00e+000 1.00e+000f  1
 182 2.8422983e+003 0.00e+000 2.09e+001  -1.0 3.48e-002    -  1.00e+000 1.00e+000f  1
 183 2.8405535e+003 0.00e+000 2.08e+001  -1.0 3.48e-002    -  1.00e+000 1.00e+000f  1
 184 2.8388121e+003 0.00e+000 2.08e+001  -1.0 3.48e-002    -  1.00e+000 1.00e+000f  1
 185 2.8370816e+003 0.00e+000 2.08e+001  -1.0 3.47e-002    -  1.00e+000 1.00e+000f  1
 186 2.8353719e+003 0.00e+000 2.08e+001  -1.0 3.47e-002    -  1.00e+000 1.00e+000f  1
 187 2.8336914e+003 0.00e+000 2.08e+001  -1.0 3.47e-002    -  1.00e+000 1.00e+000f  1
 188 2.8320293e+003 0.00e+000 2.08e+001  -1.0 3.46e-002    -  1.00e+000 1.00e+000f  1
 189 2.8303688e+003 0.00e+000 2.07e+001  -1.0 3.46e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.8287133e+003 0.00e+000 2.07e+001  -1.0 3.46e-002    -  1.00e+000 1.00e+000f  1
 191 2.8270676e+003 0.00e+000 2.07e+001  -1.0 3.45e-002    -  1.00e+000 1.00e+000f  1
 192 2.8254246e+003 0.00e+000 2.07e+001  -1.0 3.45e-002    -  1.00e+000 1.00e+000f  1
 193 2.8237863e+003 0.00e+000 2.07e+001  -1.0 3.44e-002    -  1.00e+000 1.00e+000f  1
 194 2.8221511e+003 0.00e+000 2.07e+001  -1.0 3.44e-002    -  1.00e+000 1.00e+000f  1
 195 2.8205222e+003 0.00e+000 2.07e+001  -1.0 3.43e-002    -  1.00e+000 1.00e+000f  1
 196 2.8188977e+003 0.00e+000 2.07e+001  -1.0 3.43e-002    -  1.00e+000 1.00e+000f  1
 197 2.8172748e+003 0.00e+000 2.06e+001  -1.0 3.42e-002    -  1.00e+000 1.00e+000f  1
 198 2.8156595e+003 0.00e+000 2.06e+001  -1.0 3.41e-002    -  1.00e+000 1.00e+000f  1
 199 2.8140555e+003 0.00e+000 2.06e+001  -1.0 3.41e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.8124609e+003 0.00e+000 2.06e+001  -1.0 3.40e-002    -  1.00e+000 1.00e+000f  1
 201 2.8108796e+003 0.00e+000 2.06e+001  -1.0 3.40e-002    -  1.00e+000 1.00e+000f  1
 202 2.8093104e+003 0.00e+000 2.06e+001  -1.0 3.39e-002    -  1.00e+000 1.00e+000f  1
 203 2.8077491e+003 0.00e+000 2.06e+001  -1.0 3.38e-002    -  1.00e+000 1.00e+000f  1
 204 2.8061905e+003 0.00e+000 2.06e+001  -1.0 3.37e-002    -  1.00e+000 1.00e+000f  1
 205 2.8046315e+003 0.00e+000 2.06e+001  -1.0 3.37e-002    -  1.00e+000 1.00e+000f  1
 206 2.8030733e+003 0.00e+000 2.05e+001  -1.0 3.36e-002    -  1.00e+000 1.00e+000f  1
 207 2.8015182e+003 0.00e+000 2.05e+001  -1.0 3.35e-002    -  1.00e+000 1.00e+000f  1
 208 2.7999639e+003 0.00e+000 2.05e+001  -1.0 3.34e-002    -  1.00e+000 1.00e+000f  1
 209 2.7984115e+003 0.00e+000 2.05e+001  -1.0 3.33e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.7968614e+003 0.00e+000 2.05e+001  -1.0 3.32e-002    -  1.00e+000 1.00e+000f  1
 211 2.7953111e+003 0.00e+000 2.05e+001  -1.0 3.31e-002    -  1.00e+000 1.00e+000f  1
 212 2.7937612e+003 0.00e+000 2.05e+001  -1.0 3.30e-002    -  1.00e+000 1.00e+000f  1
 213 2.7922135e+003 0.00e+000 2.05e+001  -1.0 3.29e-002    -  1.00e+000 1.00e+000f  1
 214 2.7906694e+003 0.00e+000 2.05e+001  -1.0 3.29e-002    -  1.00e+000 1.00e+000f  1
 215 2.7891273e+003 0.00e+000 2.05e+001  -1.0 3.29e-002    -  1.00e+000 1.00e+000f  1
 216 2.7875864e+003 0.00e+000 2.05e+001  -1.0 3.28e-002    -  1.00e+000 1.00e+000f  1
 217 2.7860449e+003 0.00e+000 2.05e+001  -1.0 3.28e-002    -  1.00e+000 1.00e+000f  1
 218 2.7845053e+003 0.00e+000 2.05e+001  -1.0 3.28e-002    -  1.00e+000 1.00e+000f  1
 219 2.7829722e+003 0.00e+000 2.05e+001  -1.0 3.27e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.7814440e+003 0.00e+000 2.04e+001  -1.0 3.27e-002    -  1.00e+000 1.00e+000f  1
