This is Ipopt version 3.12, running with linear solver ma57.
  20 2.9433276e+003 2.01e+010 2.67e+001  -1.0 3.79e+002    -  1.03e-001 1.18e-001h  1
  21 3.0780399e+003 1.73e+010 2.26e+001  -1.0 3.42e+002    -  1.76e-001 1.43e-001h  1
  22 3.0930102e+003 1.69e+010 2.18e+001  -1.0 2.83e+002    -  2.87e-004 1.82e-002h  1
  23 3.1476301e+003 1.58e+010 2.26e+001  -1.0 2.87e+002    -  1.03e-003 6.89e-002h  1
  24 3.1507138e+003 1.57e+010 2.19e+001  -1.0 1.27e+003    -  6.85e-002 3.59e-003h  1
  25 3.2212598e+003 1.42e+010 2.19e+001  -1.0 2.64e+002    -  5.19e-004 9.47e-002h  1
  26 3.2421574e+003 1.38e+010 2.18e+001  -1.0 2.39e+002    -  1.47e-003 3.09e-002h  1
  27 3.2465881e+003 1.37e+010 2.19e+001  -1.0 1.60e+003    -  3.13e-005 5.92e-003h  1
  28 3.2594317e+003 1.34e+010 2.21e+001  -1.0 6.43e+002    -  3.87e-005 1.89e-002h  1
  29 3.2641715e+003 1.34e+010 2.18e+001  -1.0 2.23e+003    -  1.13e-002 6.26e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3341099e+003 1.19e+010 2.31e+001  -1.0 2.26e+002    -  1.11e-003 1.13e-001h  1
  31 3.3659880e+003 1.12e+010 2.18e+001  -1.0 1.98e+002    -  5.43e-002 5.39e-002h  1
  32 3.3864356e+003 1.08e+010 2.21e+001  -1.0 2.73e+002    -  1.31e-004 3.59e-002h  1
  33 3.4291555e+003 9.95e+009 2.29e+001  -1.0 2.18e+002    -  1.89e-004 7.99e-002h  1
  34 3.4322157e+003 9.90e+009 2.23e+001  -1.0 1.33e+003    -  2.09e-002 4.95e-003h  1
  35 3.4440151e+003 9.62e+009 2.25e+001  -1.0 1.82e+002    -  2.96e-004 2.89e-002h  1
  36 3.4979553e+003 8.50e+009 2.13e+001  -1.0 1.77e+002    -  1.73e-001 1.16e-001h  1
  37 3.5023061e+003 8.39e+009 1.82e+001  -1.0 2.78e+002    -  2.63e-004 1.28e-002h  1
  38 3.5207365e+003 8.04e+009 2.12e+001  -1.0 1.64e+002    -  1.38e-001 4.26e-002h  1
  39 3.5404990e+003 7.66e+009 2.06e+001  -1.0 1.63e+002    -  2.61e-004 4.72e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.5528856e+003 7.38e+009 2.09e+001  -1.0 2.73e+002    -  2.03e-004 3.58e-002h  1
  41 3.5623723e+003 7.24e+009 2.06e+001  -1.0 7.94e+002    -  3.86e-002 1.98e-002h  1
  42 3.5624516e+003 7.20e+009 1.49e+001  -1.0 1.25e+003    -  9.33e-005 5.41e-003h  1
  43 3.5875659e+003 6.67e+009 1.23e+001  -1.0 1.42e+002    -  1.44e-001 7.33e-002h  1
  44 3.6225843e+003 5.97e+009 2.06e+001  -1.0 1.28e+002    -  3.04e-001 1.04e-001h  1
  45 3.7075616e+003 4.25e+009 8.75e+000  -1.0 1.04e+002    -  1.19e-002 2.89e-001h  1
  46 3.7133499e+003 4.16e+009 1.99e+001  -1.0 9.13e+001    -  2.49e-001 2.07e-002h  1
  47 3.7554322e+003 3.31e+009 6.45e+000  -1.0 7.32e+001    -  2.31e-003 2.04e-001h  1
  48 3.7600821e+003 3.25e+009 1.96e+001  -1.0 9.89e+001    -  1.08e-001 1.94e-002h  1
  49 3.7646978e+003 3.13e+009 5.59e+000  -1.0 5.70e+001    -  4.56e-004 3.52e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.7694586e+003 3.10e+009 2.05e+001  -1.0 1.88e+002    -  4.38e-002 1.02e-002h  1
  51 3.7670900e+003 3.09e+009 1.96e+001  -1.0 4.97e+002    -  1.35e-004 3.38e-003f  1
  52 3.7797084e+003 2.88e+009 2.02e+001  -1.0 1.00e+002    -  1.53e-001 6.63e-002h  1
  53 3.7817985e+003 2.83e+009 1.94e+001  -1.0 4.55e+002    -  1.60e-004 1.98e-002h  1
  54 3.8037583e+003 2.42e+009 2.01e+001  -1.0 6.30e+001    -  1.33e-003 1.42e-001h  1
  55 3.8035496e+003 2.41e+009 1.92e+001  -1.0 1.72e+003    -  9.90e-003 6.02e-003f  1
  56 3.8053787e+003 2.38e+009 2.00e+001  -1.0 8.65e+002    -  1.13e-004 1.22e-002h  1
  57 3.8138594e+003 2.21e+009 1.92e+001  -1.0 1.48e+002    -  5.28e-003 7.09e-002h  1
  58 3.8143935e+003 2.20e+009 4.61e+000  -1.0 1.30e+003    -  1.58e-002 6.93e-003h  1
  59 3.8240179e+003 2.02e+009 1.91e+001  -1.0 1.10e+002    -  2.07e-001 8.18e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.8356063e+003 1.85e+009 2.04e+001  -1.0 1.12e+002    -  8.60e-004 8.21e-002h  1
  61 3.8335788e+003 1.85e+009 2.00e+001  -1.0 1.51e+003    -  7.32e-004 1.14e-003f  1
  62 3.8336304e+003 1.83e+009 1.90e+001  -1.0 1.45e+003    -  5.85e-004 8.14e-003f  1
  63 3.8326828e+003 1.83e+009 3.57e+000  -1.0 1.36e+003    -  1.19e-004 1.78e-003f  1
  64 3.8399640e+003 1.82e+009 2.02e+001  -1.0 9.51e+002    -  3.12e-002 3.85e-003h  1
  65 3.8344595e+003 1.80e+009 3.43e+000  -1.0 3.93e+002    -  8.06e-005 1.21e-002f  1
  66 3.8396525e+003 1.72e+009 1.90e+001  -1.0 1.03e+002    -  2.28e-001 4.54e-002h  1
  67 3.8387416e+003 1.71e+009 3.27e+000  -1.0 1.75e+002    -  3.00e-004 5.39e-003f  1
  68 3.8574916e+003 1.54e+009 1.97e+001  -1.0 4.88e+001    -  8.97e-001 1.02e-001h  1
  69 3.8521814e+003 1.47e+009 1.90e+001  -1.0 1.23e+002    -  4.49e-003 4.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8545300e+003 1.46e+009 1.99e+001  -1.0 7.93e+002    -  2.04e-004 1.30e-002h  1
  71 3.8574013e+003 1.38e+009 1.89e+001  -1.0 2.02e+002    -  4.93e-004 5.41e-002h  1
  72 3.8595496e+003 1.36e+009 1.98e+001  -1.0 1.15e+003    -  1.74e-002 1.02e-002h  1
  73 3.8578717e+003 1.35e+009 2.91e+000  -1.0 1.13e+003    -  1.24e-004 1.11e-002f  1
  74 3.8617689e+003 1.30e+009 1.89e+001  -1.0 5.55e+001    -  3.24e-001 3.68e-002h  1
  75 3.9246624e+003 8.97e+007 2.00e+001  -1.0 2.24e+001    -  7.82e-003 9.30e-001h  1
  76 3.9245570e+003 8.92e+007 1.87e+001  -1.0 6.47e+002    -  2.30e-004 5.10e-003f  1
  77 3.9250288e+003 8.82e+007 1.99e+001  -1.0 3.39e+002    -  1.10e-004 1.07e-002h  1
  78 3.9246160e+003 8.80e+007 1.87e+001  -1.0 1.64e+003    -  1.80e-002 2.44e-003f  1
  79 3.9252022e+003 8.73e+007 1.99e+001  -1.0 6.10e+002    -  8.10e-005 7.62e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.9248811e+003 8.00e+007 1.87e+001  -1.0 5.61e+001    -  1.31e-003 8.16e-002f  1
  81 3.9253744e+003 7.99e+007 1.99e+001  -1.0 1.41e+003    -  1.97e-002 2.07e-003h  1
  82 3.9251012e+003 7.84e+007 1.87e+001  -1.0 1.74e+002    -  1.92e-004 1.76e-002f  1
  83 3.9256957e+003 7.43e+007 1.99e+001  -1.0 6.18e+001    -  5.72e-004 5.21e-002h  1
  84 3.9253301e+003 7.41e+007 1.87e+001  -1.0 1.65e+003    -  4.97e-003 2.09e-003f  1
  85 3.9258698e+003 7.37e+007 1.99e+001  -1.0 7.64e+002    -  5.70e-005 5.53e-003h  1
  86 3.9256886e+003 7.19e+007 1.86e+001  -1.0 4.21e+002    -  9.45e-005 2.33e-002f  1
  87 3.9258342e+003 7.15e+007 1.99e+001  -1.0 1.71e+003    -  1.75e-002 5.50e-003h  1
  88 3.9269607e+003 6.82e+007 2.00e+001  -1.0 5.68e+002    -  2.95e-003 4.52e-002h  1
  89 3.9245693e+003 6.76e+007 1.92e+001  -1.0 2.81e+003    -  8.56e-005 9.13e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9245411e+003 6.71e+007 1.91e+001  -1.0 4.88e+001    -  5.30e-001 5.89e-003h  1
  91 3.9300371e+003 4.34e+007 2.01e+001  -1.0 1.09e+001    -  5.59e-001 3.45e-001h  1
  92 3.9270572e+003 4.31e+007 1.98e+001  -1.0 2.54e+002    -  4.89e-003 6.05e-003f  1
  93 3.9277012e+003 3.26e+007 2.00e+001  -1.0 5.28e+000    -  2.74e-002 2.35e-001h  1
  94 3.9261613e+003 3.25e+007 8.09e+000  -1.0 6.46e+002    -  7.77e-004 1.93e-003f  1
  95 3.9276332e+003 3.15e+007 1.88e+001  -1.0 4.74e+001    -  1.20e-002 3.00e-002h  1
  96 3.9261769e+003 3.13e+007 7.83e+000  -1.0 3.47e+002    -  6.44e-005 3.24e-003f  1
  97 3.9270503e+003 3.12e+007 2.01e+001  -1.0 2.92e+002    -  3.42e-002 4.54e-003h  1
  98 3.9267166e+003 3.05e+007 1.95e+001  -1.0 2.35e+002    -  2.25e-003 2.23e-002f  1
  99 3.9334652e+003 2.47e+007 2.01e+001  -1.0 3.30e+001    -  4.86e-002 1.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9267662e+003 2.46e+007 6.31e+000  -1.0 1.49e+003    -  4.24e-005 2.40e-003f  1
 101 3.9328523e+003 2.43e+007 2.00e+001  -1.0 2.58e+002    -  5.74e-002 1.30e-002h  1
 102 3.9267683e+003 2.41e+007 6.18e+000  -1.0 4.25e+002    -  9.76e-005 7.65e-003f  1
 103 3.9283143e+003 1.85e+007 1.90e+001  -1.0 1.26e+001    -  9.76e-002 2.15e-001h  1
 104 3.9275920e+003 1.85e+007 1.90e+001  -1.0 1.43e+002    -  2.34e-004 2.71e-003f  1
 105 3.9278193e+003 1.82e+007 2.08e+001  -1.0 2.26e+002    -  3.75e-002 1.02e-002h  1
 106 3.9270335e+003 1.77e+007 7.04e+000  -1.0 2.35e+001    -  3.00e-002 2.72e-002f  1
 107 3.9293555e+003 1.04e+007 1.96e+001  -1.0 6.92e+000    -  3.19e-001 3.76e-001h  1
 108 3.9286567e+003 1.03e+007 1.93e+001  -1.0 2.04e+002    -  1.17e-003 5.17e-003f  1
 109 3.9276767e+003 1.03e+007 1.93e+001  -1.0 4.59e+002    -  8.34e-004 1.14e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.9274880e+003 1.00e+007 4.79e+000  -1.0 4.84e+001    -  1.35e-001 2.18e-002f  1
 111 3.9273591e+003 9.82e+006 4.74e+000  -1.0 5.17e+001    -  4.41e-001 1.67e-002f  1
 112 3.9279839e+003 0.00e+000 1.90e+001  -1.0 1.10e+000    -  7.13e-001 1.00e+000h  1
 113 3.9278623e+003 0.00e+000 4.23e+000  -1.0 3.37e+000    -  1.00e+000 5.46e-001f  1
 114 3.9278874e+003 0.00e+000 1.71e+001  -1.0 9.95e-001    -  1.00e+000 5.00e-001f  2
 115 3.9278694e+003 0.00e+000 1.09e+000  -1.0 3.73e-001    -  1.00e+000 1.00e+000f  1
 116 3.9278644e+003 0.00e+000 9.31e-001  -1.0 5.15e-001    -  1.00e+000 1.25e-001f  4
 117 3.9270093e+003 0.00e+000 7.87e-001  -1.7 5.80e+000    -  6.75e-001 2.20e-001f  2
 118 3.9265542e+003 0.00e+000 2.01e+001  -1.7 5.84e+000    -  7.35e-001 2.50e-001f  3
 119 3.9260832e+003 0.00e+000 7.81e-001  -1.7 1.70e+002    -  1.41e-002 6.04e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9252761e+003 0.00e+000 2.00e+001  -1.7 8.19e+000    -  3.85e-001 3.82e-001f  2
 121 3.9249721e+003 0.00e+000 3.78e+000  -1.7 6.59e+001    -  4.91e-002 1.90e-002f  1
 122 3.9248552e+003 0.00e+000 3.53e+000  -1.7 4.22e+000    -  3.18e-001 6.72e-002f  3
 123 3.9247575e+003 0.00e+000 3.34e+000  -1.7 1.55e+001    -  7.88e-001 5.42e-002f  2
 124 3.9240168e+003 0.00e+000 2.07e+000  -1.7 3.57e+000    -  1.00e+000 5.00e-001f  2
 125 3.9233562e+003 0.00e+000 9.52e-001  -1.7 2.04e+000    -  9.75e-001 9.14e-001f  1
 126 3.9233022e+003 0.00e+000 4.30e-001  -1.7 3.42e-001    -  1.00e+000 1.00e+000f  1
 127 3.9233022e+003 0.00e+000 2.00e-001  -1.7 6.43e-002    -  1.00e+000 1.00e+000f  1
 128 3.9228156e+003 0.00e+000 1.82e+001  -2.5 7.94e+000    -  5.58e-001 4.31e-001f  2
 129 3.9225547e+003 0.00e+000 1.99e+001  -2.5 2.15e+001    -  5.56e-001 8.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.9221841e+003 0.00e+000 1.79e+001  -2.5 2.69e+001    -  7.36e-002 3.38e-002f  1
 131 3.9221556e+003 0.00e+000 1.56e+001  -2.5 7.82e+000    -  9.14e-001 7.91e-002f  3
 132 3.9220482e+003 0.00e+000 4.28e+000  -2.5 4.62e+000    -  1.00e+000 5.00e-001f  2
 133 3.9219531e+003 0.00e+000 1.71e+000  -2.5 2.56e+000    -  1.00e+000 1.00e+000f  1
 134 3.9219508e+003 0.00e+000 7.25e-001  -2.5 5.44e-002    -  1.00e+000 1.00e+000f  1
 135 3.9219495e+003 0.00e+000 3.08e-001  -2.5 3.31e-002    -  1.00e+000 1.00e+000f  1
 136 3.9219490e+003 0.00e+000 1.26e-001  -2.5 1.90e-002    -  1.00e+000 1.00e+000f  1
 137 3.9219488e+003 0.00e+000 4.67e-002  -2.5 2.09e-002    -  1.00e+000 1.00e+000f  1
 138 3.9219488e+003 0.00e+000 1.36e-002  -2.5 2.01e-002    -  1.00e+000 1.00e+000f  1
 139 3.9217203e+003 0.00e+000 5.05e-001  -3.8 6.31e+000    -  6.11e-001 9.69e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.9217000e+003 0.00e+000 1.94e-001  -3.8 5.04e+000    -  6.03e-001 1.00e+000f  1
 141 3.9216980e+003 0.00e+000 2.93e-002  -3.8 2.11e+000    -  9.21e-001 1.00e+000f  1
 142 3.9216977e+003 0.00e+000 1.06e-002  -3.8 1.62e+000    -  1.00e+000 1.00e+000f  1
 143 3.9216976e+003 0.00e+000 2.87e-003  -3.8 3.74e-002    -  1.00e+000 1.00e+000f  1
 144 3.9216976e+003 0.00e+000 3.79e-004  -3.8 1.94e-002    -  1.00e+000 1.00e+000f  1
 145 3.9216848e+003 0.00e+000 7.66e-003  -5.7 1.84e+000    -  7.67e-001 8.76e-001f  1
 146 3.9216828e+003 0.00e+000 3.80e-003  -5.7 1.26e+000    -  7.64e-001 1.00e+000f  1
 147 3.9216828e+003 0.00e+000 1.02e-005  -5.7 9.35e-002    -  1.00e+000 1.00e+000f  1
 148 3.9216826e+003 0.00e+000 3.10e-005  -8.6 5.67e-002    -  9.70e-001 9.97e-001f  1
 149 3.9216826e+003 0.00e+000 1.76e-007  -8.6 6.85e-003    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9216826e+003 0.00e+000 3.53e-009  -8.6 9.80e-004    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 150

                                   (scaled)                 (unscaled)
Objective...............:  3.9216826427603381e+004   3.9216826427603382e+003
Dual infeasibility......:  3.5269407162237027e-009   3.5269407162237031e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.7709409602948835e-009   4.7709409602948831e-010
Overall NLP error.......:  4.7709409602948835e-009   4.7709409602948831e-010


Number of objective function evaluations             = 173
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 173
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 151
Number of Lagrangian Hessian evaluations             = 150
Total CPU secs in IPOPT (w/o function evaluations)   =     65.964
Total CPU secs in NLP function evaluations           =     28.265

EXIT: Optimal Solution Found.
