This is Ipopt version 3.12, running with linear solver ma97.
  20 3.1473212e+003 1.68e+010 2.18e+001  -1.0 3.17e+003    -  5.79e-002 1.01e-001h  1
  21 3.1717905e+003 1.63e+010 2.27e+001  -1.0 3.10e+003    -  7.73e-004 2.94e-002h  1
  22 3.1741632e+003 1.62e+010 1.48e+001  -1.0 2.75e+003    -  9.98e-005 7.99e-003h  1
  23 3.2035130e+003 1.56e+010 2.25e+001  -1.0 2.94e+003    -  1.04e-003 3.58e-002h  1
  24 3.2038936e+003 1.55e+010 1.42e+001  -1.0 5.22e+003    -  5.01e-002 4.54e-003h  1
  25 3.3072256e+003 1.35e+010 2.23e+001  -1.0 2.76e+003    -  1.35e-003 1.29e-001h  1
  26 3.3173561e+003 1.30e+010 1.18e+001  -1.0 1.91e+003    -  7.94e-004 3.67e-002h  1
  27 3.3471906e+003 1.25e+010 2.23e+001  -1.0 2.37e+003    -  1.81e-001 4.13e-002h  1
  28 3.3574881e+003 1.21e+010 1.10e+001  -1.0 1.86e+003    -  3.98e-004 2.81e-002h  1
  29 3.3933446e+003 1.14e+010 2.21e+001  -1.0 2.11e+003    -  4.94e-002 6.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3949563e+003 1.13e+010 1.03e+001  -1.0 1.85e+003    -  1.34e-004 6.33e-003h  1
  31 3.4079306e+003 1.10e+010 2.20e+001  -1.0 2.07e+003    -  1.14e-003 2.23e-002h  1
  32 3.4086616e+003 1.10e+010 2.14e+001  -1.0 2.41e+003    -  4.88e-002 3.38e-003h  1
  33 3.4344873e+003 1.05e+010 2.16e+001  -1.0 2.01e+003    -  1.21e-003 4.86e-002h  1
  34 3.4370204e+003 1.04e+010 2.16e+001  -1.0 1.87e+003    -  6.20e-004 8.77e-003h  1
  35 3.4875338e+003 9.57e+009 2.55e+001  -1.0 1.86e+003    -  5.32e-002 7.79e-002h  1
  36 3.4860262e+003 9.55e+009 2.55e+001  -1.0 1.94e+003    -  9.02e-004 2.28e-003f  1
  37 3.4877702e+003 9.44e+009 1.97e+001  -1.0 1.91e+003    -  4.23e-002 1.11e-002h  1
  38 3.5099430e+003 8.83e+009 1.78e+001  -1.0 1.93e+003    -  1.24e-001 6.49e-002h  1
  39 3.6091723e+003 6.76e+009 2.14e+001  -1.0 2.04e+003    -  1.57e-001 2.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.6548584e+003 5.79e+009 2.04e+001  -1.0 1.73e+003    -  1.39e-003 1.42e-001h  1
  41 3.6609890e+003 5.63e+009 2.06e+001  -1.0 3.13e+003    -  1.05e-004 2.77e-002h  1
  42 3.6706019e+003 5.46e+009 2.12e+001  -1.0 1.77e+003    -  2.59e-004 3.00e-002h  1
  43 3.6947422e+003 4.95e+009 2.06e+001  -1.0 1.48e+003    -  3.32e-004 9.27e-002h  1
  44 3.7026153e+003 4.76e+009 2.05e+001  -1.0 1.78e+003    -  6.08e-003 3.73e-002h  1
  45 3.7106748e+003 4.63e+009 2.01e+001  -1.0 8.64e+002    -  5.05e-004 2.71e-002h  1
  46 3.7140967e+003 4.50e+009 2.00e+001  -1.0 3.91e+003    -  1.15e-004 2.82e-002h  1
  47 3.7206218e+003 4.39e+009 2.06e+001  -1.0 1.73e+003    -  3.51e-002 2.55e-002h  1
  48 3.7280381e+003 4.22e+009 2.01e+001  -1.0 8.37e+002    -  9.34e-005 3.72e-002h  1
  49 3.7314930e+003 4.18e+009 2.03e+001  -1.0 1.81e+003    -  1.06e-004 9.89e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.7532633e+003 3.68e+009 1.99e+001  -1.0 2.30e+003    -  2.98e-004 1.20e-001h  1
  51 3.7574115e+003 3.63e+009 2.02e+001  -1.0 1.81e+003    -  9.34e-003 1.30e-002h  1
  52 3.7611971e+003 3.57e+009 1.97e+001  -1.0 1.34e+003    -  1.98e-004 1.62e-002h  1
  53 3.7871047e+003 3.00e+009 1.56e+001  -1.0 1.37e+003    -  3.47e-004 1.60e-001h  1
  54 3.7894747e+003 2.92e+009 1.09e+001  -1.0 1.28e+003    -  6.31e-002 2.70e-002h  1
  55 3.8127564e+003 2.43e+009 1.96e+001  -1.0 1.28e+003    -  1.37e-001 1.67e-001h  1
  56 3.8243096e+003 2.22e+009 1.58e+001  -1.0 8.79e+002    -  7.03e-004 8.37e-002h  1
  57 3.8232637e+003 2.19e+009 8.21e+000  -1.0 9.49e+002    -  1.53e-002 1.31e-002f  1
  58 3.8529702e+003 1.94e+009 2.08e+001  -1.0 9.92e+002    -  6.52e-003 1.14e-001h  1
  59 3.8388159e+003 1.93e+009 1.99e+001  -1.0 2.07e+003    -  6.79e-005 6.17e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.8368215e+003 1.91e+009 7.17e+000  -1.0 8.13e+002    -  1.22e-004 1.12e-002f  1
  61 3.8499875e+003 1.80e+009 1.96e+001  -1.0 9.08e+002    -  5.44e-002 5.78e-002h  1
  62 3.8478728e+003 1.79e+009 1.57e+001  -1.0 1.16e+003    -  6.45e-005 6.11e-003f  1
  63 3.8464710e+003 1.70e+009 1.95e+001  -1.0 8.21e+002    -  1.16e-001 4.72e-002f  1
  64 3.8611946e+003 1.45e+009 2.05e+001  -1.0 7.59e+002    -  1.47e-001 1.48e-001h  1
  65 3.8587981e+003 1.44e+009 5.49e+000  -1.0 6.79e+002    -  1.76e-003 5.45e-003f  1
  66 3.8725350e+003 1.30e+009 1.99e+001  -1.0 6.80e+002    -  3.03e-001 9.97e-002h  1
  67 3.8701860e+003 1.27e+009 2.39e+001  -1.0 1.53e+003    -  2.05e-003 1.91e-002f  1
  68 3.8715995e+003 1.24e+009 2.37e+001  -1.0 1.01e+003    -  3.14e-004 2.49e-002h  1
  69 3.8715347e+003 1.19e+009 2.00e+001  -1.0 1.06e+003    -  3.52e-003 4.20e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8721571e+003 1.16e+009 1.50e+001  -1.0 1.24e+003    -  2.98e-003 1.96e-002h  1
  71 3.8723753e+003 1.16e+009 5.05e+000  -1.0 2.41e+003    -  1.06e-002 5.34e-003h  1
  72 3.8751361e+003 1.14e+009 2.00e+001  -1.0 1.62e+003    -  3.48e-004 1.58e-002h  1
  73 3.8733166e+003 1.13e+009 5.06e+000  -1.0 1.17e+004    -  4.30e-005 2.01e-003f  1
  74 3.8761251e+003 1.13e+009 2.00e+001  -1.0 4.22e+003    -  1.58e-002 6.42e-003h  1
  75 3.8742300e+003 1.12e+009 5.08e+000  -1.0 5.23e+003    -  5.11e-005 5.46e-003f  1
  76 3.8777423e+003 1.06e+009 1.99e+001  -1.0 6.11e+002    -  9.62e-003 5.84e-002h  1
  77 3.8765914e+003 1.05e+009 5.18e+000  -1.0 2.66e+003    -  2.76e-004 1.04e-003f  1
  78 3.8813001e+003 1.02e+009 1.98e+001  -1.0 7.53e+002    -  1.96e-001 2.80e-002h  1
  79 3.8798887e+003 1.01e+009 1.98e+001  -1.0 6.06e+002    -  8.93e-004 1.24e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.8795278e+003 1.01e+009 1.98e+001  -1.0 6.94e+002    -  2.08e-003 4.15e-004f  1
  81 3.8799124e+003 1.00e+009 5.24e+000  -1.0 2.90e+003    -  6.71e-004 8.38e-003h  1
  82 3.8832438e+003 9.39e+008 1.98e+001  -1.0 5.52e+002    -  2.49e-002 6.40e-002h  1
  83 3.8826440e+003 9.38e+008 1.98e+001  -1.0 3.63e+003    -  9.08e-005 3.29e-004f  1
  84 3.8893636e+003 8.92e+008 2.23e+001  -1.0 7.96e+002    -  1.28e-002 4.89e-002h  1
  85 3.8886485e+003 8.91e+008 2.23e+001  -1.0 1.29e+003    -  3.73e-004 1.02e-003f  1
  86 3.8878347e+003 8.81e+008 1.53e+001  -1.0 1.90e+003    -  1.23e-002 1.14e-002f  1
  87 3.8876979e+003 8.70e+008 1.51e+001  -1.0 1.54e+003    -  7.11e-002 1.27e-002f  1
  88 3.8913080e+003 7.43e+008 1.93e+001  -1.0 5.09e+002    -  4.62e-002 1.45e-001h  1
  89 3.8998337e+003 5.90e+008 1.98e+001  -1.0 3.96e+002    -  4.44e-002 2.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9018966e+003 5.77e+008 1.94e+001  -1.0 7.32e+002    -  2.63e-004 2.19e-002h  1
  91 3.9003404e+003 5.71e+008 1.94e+001  -1.0 1.23e+003    -  2.98e-004 9.67e-003f  1
  92 3.9010244e+003 5.54e+008 9.36e+000  -1.0 2.85e+002    -  4.90e-003 3.02e-002h  1
  93 3.9013696e+003 5.40e+008 1.48e+001  -1.0 6.38e+002    -  8.11e-002 2.59e-002h  1
  94 3.9017727e+003 5.34e+008 9.03e+000  -1.0 8.77e+002    -  4.18e-003 9.25e-003h  1
  95 3.9016301e+003 5.34e+008 9.03e+000  -1.0 3.25e+003    -  2.06e-004 7.98e-004f  1
  96 3.9018799e+003 5.34e+008 9.02e+000  -1.0 4.03e+003    -  3.10e-003 1.04e-003h  1
  97 3.9016302e+003 5.28e+008 8.92e+000  -1.0 6.28e+002    -  5.52e-004 1.08e-002f  1
  98 3.9085012e+003 4.64e+008 1.98e+001  -1.0 3.22e+002    -  1.00e-001 1.20e-001h  1
  99 3.9053062e+003 4.58e+008 7.81e+000  -1.0 1.32e+003    -  3.58e-004 1.22e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9086341e+003 4.41e+008 2.01e+001  -1.0 3.32e+002    -  3.15e-003 3.68e-002h  1
 101 3.9066512e+003 4.40e+008 1.95e+001  -1.0 2.92e+003    -  1.61e-004 3.06e-003f  1
 102 3.9064314e+003 4.40e+008 1.95e+001  -1.0 1.39e+003    -  1.56e-002 4.41e-004f  1
 103 3.9116736e+003 4.13e+008 2.10e+001  -1.0 9.01e+002    -  1.19e-003 6.09e-002h  1
 104 3.9079357e+003 3.98e+008 8.80e+000  -1.0 1.97e+003    -  4.36e-004 3.53e-002f  1
 105 3.9079581e+003 3.97e+008 8.76e+000  -1.0 3.51e+002    -  1.93e-001 2.58e-003h  1
 106 3.9125361e+003 3.80e+008 2.01e+001  -1.0 3.69e+002    -  2.42e-001 4.28e-002h  1
 107 3.9102783e+003 3.76e+008 1.91e+001  -1.0 4.76e+002    -  3.08e-003 1.13e-002f  1
 108 3.9092114e+003 3.73e+008 8.22e+000  -1.0 1.56e+003    -  7.23e-004 8.20e-003f  1
 109 3.9137987e+003 3.09e+008 1.92e+001  -1.0 2.92e+002    -  8.52e-002 1.69e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.9133119e+003 3.08e+008 1.91e+001  -1.0 8.14e+002    -  2.67e-004 2.96e-003f  1
 111 3.9125101e+003 3.07e+008 6.89e+000  -1.0 1.29e+003    -  3.00e-002 5.66e-003f  1
 112 3.9174718e+003 2.37e+008 1.93e+001  -1.0 2.57e+002    -  3.44e-001 2.24e-001h  1
 113 3.9194608e+003 1.72e+008 4.35e+000  -1.0 2.34e+002    -  2.30e-003 2.72e-001h  1
 114 3.9231290e+003 1.61e+008 2.00e+001  -1.0 3.14e+002    -  1.12e-002 6.30e-002h  1
 115 3.9199037e+003 1.61e+008 4.10e+000  -1.0 7.29e+003    -  3.86e-005 1.49e-003f  1
 116 3.9243938e+003 1.59e+008 1.95e+001  -1.0 1.22e+003    -  9.86e-002 9.67e-003h  1
 117 3.9202656e+003 1.54e+008 3.93e+000  -1.0 4.52e+002    -  3.92e-004 3.19e-002f  1
 118 3.9231921e+003 1.26e+008 1.93e+001  -1.0 1.77e+002    -  2.84e-001 1.84e-001h  1
 119 3.9221113e+003 1.17e+008 3.11e+000  -1.0 1.28e+002    -  1.21e-003 6.40e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9241805e+003 1.06e+008 1.90e+001  -1.0 1.87e+002    -  3.18e-001 9.54e-002h  1
 121 3.9292338e+003 0.00e+000 1.54e+000  -1.0 1.17e+002    -  1.80e-003 1.00e+000h  1
 122 3.9279818e+003 0.00e+000 1.56e+000  -1.0 8.59e+002    -  6.14e-002 2.88e-002f  1
 123 3.9279883e+003 0.00e+000 1.76e+001  -1.0 1.80e+001    -  7.19e-001 2.27e-001f  2
 124 3.9279370e+003 0.00e+000 1.50e+001  -1.0 3.76e+001    -  9.93e-001 6.85e-002f  4
 125 3.9278622e+003 0.00e+000 6.62e+000  -1.0 2.65e+001    -  8.17e-001 3.33e-001f  2
 126 3.9278423e+003 0.00e+000 5.47e+000  -1.0 1.79e+001    -  1.00e+000 1.83e-001f  3
 127 3.9278449e+003 0.00e+000 1.57e+001  -1.0 1.47e+001    -  1.00e+000 5.00e-001f  2
 128 3.9278250e+003 0.00e+000 9.92e-001  -1.0 9.80e+000    -  1.00e+000 1.00e+000f  1
 129 3.9269909e+003 0.00e+000 2.00e+001  -1.7 2.84e+001    -  7.06e-001 2.98e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.9264900e+003 0.00e+000 1.70e+001  -1.7 4.62e+002    -  1.58e-002 8.94e-002f  3
 131 3.9259468e+003 0.00e+000 1.25e+001  -1.7 1.59e+002    -  4.43e-001 1.58e-001f  2
 132 3.9256550e+003 0.00e+000 1.12e+001  -1.7 1.24e+002    -  9.74e-001 9.99e-002f  2
 133 3.9252696e+003 0.00e+000 9.49e+000  -1.7 1.44e+001    -  1.00e+000 1.49e-001f  3
 134 3.9242365e+003 0.00e+000 5.32e+000  -1.7 1.57e+001    -  1.00e+000 5.00e-001f  2
 135 3.9233051e+003 0.00e+000 2.00e+000  -1.7 1.01e+001    -  1.00e+000 1.00e+000f  1
 136 3.9233026e+003 0.00e+000 8.18e-001  -1.7 2.09e-001    -  1.00e+000 1.00e+000f  1
 137 3.9233030e+003 0.00e+000 3.26e-001  -1.7 2.39e-001    -  1.00e+000 1.00e+000f  1
 138 3.9233031e+003 0.00e+000 1.16e-001  -1.7 1.86e-001    -  1.00e+000 1.00e+000f  1
 139 3.9228190e+003 0.00e+000 1.87e+001  -2.5 1.18e+001    -  5.58e-001 4.34e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.9225720e+003 0.00e+000 1.99e+001  -2.5 2.15e+001    -  5.07e-001 8.27e-001f  1
 141 3.9221851e+003 0.00e+000 1.72e+001  -2.5 1.91e+001    -  1.02e-001 4.69e-002f  1
 142 3.9220389e+003 0.00e+000 1.95e+001  -2.5 4.91e+000    -  2.03e-001 1.00e+000f  1
 143 3.9219671e+003 0.00e+000 5.91e+000  -2.5 1.99e+000    -  1.00e+000 1.90e-001f  3
 144 3.9219523e+003 0.00e+000 2.25e+000  -2.5 2.50e+000    -  1.00e+000 1.00e+000f  1
 145 3.9219505e+003 0.00e+000 9.54e-001  -2.5 1.06e-001    -  1.00e+000 1.00e+000f  1
 146 3.9219496e+003 0.00e+000 4.14e-001  -2.5 4.59e-002    -  1.00e+000 1.00e+000f  1
 147 3.9219491e+003 0.00e+000 1.80e-001  -2.5 3.26e-002    -  1.00e+000 1.00e+000f  1
 148 3.9219489e+003 0.00e+000 7.72e-002  -2.5 2.73e-002    -  1.00e+000 1.00e+000f  1
 149 3.9219487e+003 0.00e+000 3.17e-002  -2.5 3.39e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9219487e+003 0.00e+000 1.15e-002  -2.5 4.11e-002    -  1.00e+000 1.00e+000f  1
 151 3.9217205e+003 0.00e+000 5.05e-001  -3.8 6.31e+000    -  6.02e-001 9.69e-001f  1
 152 3.9217001e+003 0.00e+000 1.97e-001  -3.8 5.46e+000    -  6.04e-001 1.00e+000f  1
 153 3.9216980e+003 0.00e+000 2.52e-002  -3.8 2.15e+000    -  9.44e-001 1.00e+000f  1
 154 3.9216977e+003 0.00e+000 8.82e-003  -3.8 1.69e+000    -  1.00e+000 1.00e+000f  1
 155 3.9216976e+003 0.00e+000 2.21e-003  -3.8 2.51e-001    -  1.00e+000 1.00e+000f  1
 156 3.9216976e+003 0.00e+000 2.40e-004  -3.8 1.06e-001    -  1.00e+000 1.00e+000f  1
 157 3.9216848e+003 0.00e+000 7.63e-003  -5.7 1.84e+000    -  7.67e-001 8.76e-001f  1
 158 3.9216828e+003 0.00e+000 3.79e-003  -5.7 1.26e+000    -  7.65e-001 1.00e+000f  1
 159 3.9216828e+003 0.00e+000 1.02e-005  -5.7 9.31e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.9216826e+003 0.00e+000 3.10e-005  -8.6 5.67e-002    -  9.70e-001 9.97e-001f  1
 161 3.9216826e+003 0.00e+000 1.76e-007  -8.6 3.49e-002    -  1.00e+000 1.00e+000f  1
 162 3.9216826e+003 0.00e+000 3.52e-009  -8.6 5.82e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 162

                                   (scaled)                 (unscaled)
Objective...............:  3.9216826427603432e+004   3.9216826427603432e+003
Dual infeasibility......:  3.5211785770468646e-009   3.5211785770468650e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.7669413728112872e-009   4.7669413728112874e-010
Overall NLP error.......:  4.7669413728112872e-009   4.7669413728112874e-010


Number of objective function evaluations             = 194
Number of objective gradient evaluations             = 163
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 194
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 163
Number of Lagrangian Hessian evaluations             = 162
Total CPU secs in IPOPT (w/o function evaluations)   =    126.487
Total CPU secs in NLP function evaluations           =     28.784

EXIT: Optimal Solution Found.
