This is Ipopt version 3.12, running with linear solver ma86.
  20 3.1473212e+003 1.68e+010 2.18e+001  -1.0 3.17e+003    -  5.79e-002 1.01e-001h  1
  21 3.1717905e+003 1.63e+010 2.27e+001  -1.0 3.10e+003    -  7.73e-004 2.94e-002h  1
  22 3.1741632e+003 1.62e+010 1.48e+001  -1.0 2.75e+003    -  9.98e-005 7.99e-003h  1
  23 3.2035130e+003 1.56e+010 2.25e+001  -1.0 2.94e+003    -  1.04e-003 3.58e-002h  1
  24 3.2038936e+003 1.55e+010 1.42e+001  -1.0 5.22e+003    -  5.01e-002 4.54e-003h  1
  25 3.3072256e+003 1.35e+010 2.23e+001  -1.0 2.76e+003    -  1.35e-003 1.29e-001h  1
  26 3.3173561e+003 1.30e+010 1.18e+001  -1.0 1.91e+003    -  7.94e-004 3.67e-002h  1
  27 3.3471906e+003 1.25e+010 2.23e+001  -1.0 2.37e+003    -  1.81e-001 4.13e-002h  1
  28 3.3574881e+003 1.21e+010 1.10e+001  -1.0 1.86e+003    -  3.98e-004 2.81e-002h  1
  29 3.3933446e+003 1.14e+010 2.21e+001  -1.0 2.11e+003    -  4.94e-002 6.20e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.3949563e+003 1.13e+010 1.03e+001  -1.0 1.85e+003    -  1.34e-004 6.33e-003h  1
  31 3.4079306e+003 1.10e+010 2.20e+001  -1.0 2.07e+003    -  1.14e-003 2.23e-002h  1
  32 3.4086616e+003 1.10e+010 2.14e+001  -1.0 2.41e+003    -  4.88e-002 3.38e-003h  1
  33 3.4344873e+003 1.05e+010 2.16e+001  -1.0 2.01e+003    -  1.21e-003 4.86e-002h  1
  34 3.4370204e+003 1.04e+010 2.16e+001  -1.0 1.87e+003    -  6.20e-004 8.77e-003h  1
  35 3.4875343e+003 9.57e+009 2.55e+001  -1.0 1.86e+003    -  5.32e-002 7.79e-002h  1
  36 3.4860266e+003 9.55e+009 2.55e+001  -1.0 1.94e+003    -  9.02e-004 2.28e-003f  1
  37 3.4877706e+003 9.44e+009 1.97e+001  -1.0 1.91e+003    -  4.23e-002 1.11e-002h  1
  38 3.5099436e+003 8.83e+009 1.78e+001  -1.0 1.93e+003    -  1.24e-001 6.49e-002h  1
  39 3.6091722e+003 6.76e+009 2.14e+001  -1.0 2.04e+003    -  1.57e-001 2.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.6548589e+003 5.79e+009 2.04e+001  -1.0 1.73e+003    -  1.39e-003 1.42e-001h  1
  41 3.6609895e+003 5.63e+009 2.06e+001  -1.0 3.13e+003    -  1.05e-004 2.77e-002h  1
  42 3.6706022e+003 5.46e+009 2.12e+001  -1.0 1.77e+003    -  2.59e-004 3.00e-002h  1
  43 3.6947429e+003 4.95e+009 2.06e+001  -1.0 1.48e+003    -  3.32e-004 9.28e-002h  1
  44 3.7026158e+003 4.76e+009 2.05e+001  -1.0 1.78e+003    -  6.08e-003 3.73e-002h  1
  45 3.7106758e+003 4.63e+009 2.01e+001  -1.0 8.64e+002    -  5.05e-004 2.71e-002h  1
  46 3.7140973e+003 4.50e+009 2.00e+001  -1.0 3.91e+003    -  1.15e-004 2.82e-002h  1
  47 3.7206217e+003 4.39e+009 2.06e+001  -1.0 1.73e+003    -  3.51e-002 2.55e-002h  1
  48 3.7280416e+003 4.22e+009 2.01e+001  -1.0 8.37e+002    -  9.34e-005 3.72e-002h  1
  49 3.7314949e+003 4.18e+009 2.03e+001  -1.0 1.81e+003    -  1.06e-004 9.89e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.7532457e+003 3.68e+009 1.99e+001  -1.0 2.30e+003    -  2.98e-004 1.20e-001h  1
  51 3.7574065e+003 3.63e+009 2.02e+001  -1.0 1.81e+003    -  9.34e-003 1.31e-002h  1
  52 3.7611871e+003 3.57e+009 1.97e+001  -1.0 1.35e+003    -  1.99e-004 1.62e-002h  1
  53 3.7871121e+003 3.00e+009 1.56e+001  -1.0 1.37e+003    -  3.47e-004 1.60e-001h  1
  54 3.7894826e+003 2.92e+009 1.09e+001  -1.0 1.28e+003    -  6.31e-002 2.70e-002h  1
  55 3.8135306e+003 2.42e+009 1.96e+001  -1.0 1.28e+003    -  1.37e-001 1.71e-001h  1
  56 3.8248881e+003 2.21e+009 1.57e+001  -1.0 8.39e+002    -  6.91e-004 8.29e-002h  1
  57 3.8238165e+003 2.18e+009 8.17e+000  -1.0 9.87e+002    -  1.53e-002 1.30e-002f  1
  58 3.8494918e+003 1.97e+009 2.08e+001  -1.0 1.03e+003    -  6.55e-003 9.96e-002h  1
  59 3.8363853e+003 1.95e+009 1.95e+001  -1.0 1.33e+003    -  2.82e-003 5.91e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.8353394e+003 1.94e+009 7.27e+000  -1.0 1.45e+003    -  1.54e-004 8.92e-003f  1
  61 3.8362574e+003 1.92e+009 1.54e+001  -1.0 9.45e+002    -  5.90e-002 1.05e-002h  1
  62 3.8368792e+003 1.90e+009 7.12e+000  -1.0 8.81e+002    -  1.60e-001 1.05e-002h  1
  63 3.8493880e+003 1.66e+009 1.95e+001  -1.0 9.00e+002    -  2.89e-001 1.25e-001h  1
  64 3.8566222e+003 1.52e+009 1.99e+001  -1.0 6.49e+002    -  1.24e-003 8.22e-002h  1
  65 3.8570797e+003 1.49e+009 1.99e+001  -1.0 8.22e+002    -  1.08e-003 1.72e-002h  1
  66 3.8586116e+003 1.48e+009 1.95e+001  -1.0 1.18e+003    -  4.43e-003 8.50e-003h  1
  67 3.8601747e+003 1.46e+009 1.99e+001  -1.0 1.87e+003    -  5.30e-005 1.50e-002h  1
  68 3.8600664e+003 1.44e+009 5.48e+000  -1.0 3.30e+003    -  2.03e-002 1.07e-002f  1
  69 3.8623962e+003 1.42e+009 1.94e+001  -1.0 1.12e+003    -  1.56e-003 1.82e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.8657485e+003 1.39e+009 1.99e+001  -1.0 2.27e+003    -  3.04e-005 2.01e-002h  1
  71 3.8641524e+003 1.38e+009 5.23e+000  -1.0 1.44e+003    -  1.79e-004 8.13e-003f  1
  72 3.8769622e+003 1.30e+009 2.04e+001  -1.0 1.32e+003    -  3.22e-002 5.38e-002h  1
  73 3.8695592e+003 1.24e+009 1.96e+001  -1.0 1.16e+003    -  2.72e-002 4.79e-002f  1
  74 3.8717819e+003 1.21e+009 1.94e+001  -1.0 1.05e+003    -  5.31e-002 1.94e-002h  1
  75 3.8846129e+003 1.11e+009 2.00e+001  -1.0 5.99e+002    -  2.81e-004 8.85e-002h  1
  76 3.8785512e+003 1.09e+009 1.55e+001  -1.0 1.90e+003    -  3.94e-004 1.37e-002f  1
  77 3.8763363e+003 1.08e+009 1.48e+001  -1.0 1.94e+003    -  3.44e-002 1.25e-002f  1
  78 3.8797147e+003 1.03e+009 2.05e+001  -1.0 9.87e+002    -  2.34e-003 4.57e-002h  1
  79 3.8776759e+003 1.03e+009 1.52e+001  -1.0 3.31e+003    -  6.25e-005 1.94e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.8800708e+003 1.01e+009 1.99e+001  -1.0 8.61e+002    -  8.06e-003 1.96e-002h  1
  81 3.8838266e+003 9.89e+008 2.00e+001  -1.0 2.89e+003    -  3.27e-005 1.61e-002h  1
  82 3.8809194e+003 9.84e+008 1.96e+001  -1.0 2.14e+003    -  6.48e-005 5.49e-003f  1
  83 3.8829713e+003 9.70e+008 2.00e+001  -1.0 1.01e+003    -  3.27e-003 1.40e-002h  1
  84 3.8815660e+003 9.67e+008 1.89e+001  -1.0 4.25e+003    -  4.65e-005 2.92e-003f  1
  85 3.8853062e+003 9.55e+008 1.99e+001  -1.0 1.46e+003    -  2.97e-002 1.26e-002h  1
  86 3.8832942e+003 9.43e+008 1.83e+001  -1.0 3.07e+003    -  6.26e-005 1.21e-002f  1
  87 3.8857389e+003 8.78e+008 1.99e+001  -1.0 8.59e+002    -  2.35e-002 6.95e-002h  1
  88 3.8846363e+003 8.77e+008 1.97e+001  -1.0 4.72e+003    -  9.09e-005 4.76e-004f  1
  89 3.8869191e+003 8.55e+008 1.93e+001  -1.0 6.98e+002    -  1.31e-003 2.56e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.8863166e+003 8.47e+008 1.59e+001  -1.0 1.90e+003    -  5.32e-005 8.76e-003f  1
  91 3.8962873e+003 8.13e+008 1.53e+001  -1.0 1.29e+003    -  3.52e-002 4.02e-002h  1
  92 3.8959801e+003 8.12e+008 1.52e+001  -1.0 1.51e+003    -  3.81e-002 1.37e-003f  1
  93 3.8961274e+003 7.91e+008 2.04e+001  -1.0 5.54e+002    -  1.23e-001 2.53e-002h  1
  94 3.8933560e+003 7.90e+008 1.47e+001  -1.0 1.95e+003    -  1.45e-004 1.12e-003f  1
  95 3.8960407e+003 6.93e+008 2.03e+001  -1.0 4.49e+002    -  5.63e-001 1.23e-001h  1
  96 3.8937403e+003 6.88e+008 1.25e+001  -1.0 4.35e+002    -  2.97e-002 7.00e-003f  1
  97 3.9099080e+003 3.65e+008 6.53e+000  -1.0 4.28e+002    -  5.71e-001 4.67e-001h  1
  98 3.9301350e+003 6.94e+007 1.51e+001  -1.0 2.61e+002    -  1.47e-002 8.05e-001h  1
  99 3.9249539e+003 6.78e+007 5.21e+000  -1.0 1.88e+003    -  3.68e-002 2.16e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9279203e+003 6.51e+007 2.11e+001  -1.0 6.60e+002    -  1.41e-003 3.97e-002h  1
 101 3.9258288e+003 6.43e+007 2.03e+001  -1.0 1.97e+003    -  3.32e-003 1.22e-002f  1
 102 3.9249971e+003 6.41e+007 1.95e+001  -1.0 1.78e+003    -  5.27e-002 2.68e-003f  1
 103 3.9279532e+003 5.43e+007 1.49e+001  -1.0 1.03e+002    -  3.71e-002 1.48e-001h  1
 104 3.9257694e+003 5.36e+007 1.31e+001  -1.0 1.70e+003    -  1.61e-002 1.27e-002f  1
 105 3.9287968e+003 5.01e+007 2.13e+001  -1.0 3.84e+002    -  1.47e-003 6.35e-002h  1
 106 3.9282589e+003 4.96e+007 2.02e+001  -1.0 2.49e+003    -  6.31e-003 9.48e-003f  1
 107 3.9258035e+003 4.95e+007 1.21e+001  -1.0 2.30e+003    -  1.14e-003 8.50e-004f  1
 108 3.9265649e+003 4.90e+007 1.48e+001  -1.0 9.22e+002    -  2.31e-002 1.12e-002h  1
 109 3.9260465e+003 4.86e+007 1.19e+001  -1.0 1.73e+003    -  9.11e-003 7.37e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.9319471e+003 4.57e+007 2.03e+001  -1.0 1.89e+002    -  2.06e-003 5.72e-002h  1
 111 3.9264455e+003 4.56e+007 1.48e+001  -1.0 2.61e+003    -  6.59e-004 1.37e-003f  1
 112 3.9262056e+003 4.53e+007 1.11e+001  -1.0 1.74e+003    -  1.44e-002 6.34e-003f  1
 113 3.9258091e+003 4.48e+007 1.10e+001  -1.0 6.26e+002    -  2.09e-003 1.11e-002f  1
 114 3.9313612e+003 4.19e+007 2.00e+001  -1.0 7.39e+001    -  4.30e-001 6.29e-002h  1
 115 3.9259896e+003 4.11e+007 1.01e+001  -1.0 2.26e+002    -  5.42e-002 1.87e-002f  1
 116 3.9326704e+003 3.03e+007 2.01e+001  -1.0 1.96e+002    -  2.97e-001 2.52e-001h  1
 117 3.9263865e+003 3.00e+007 7.68e+000  -1.0 3.63e+002    -  1.16e-003 8.96e-003f  1
 118 3.9266856e+003 2.02e+007 5.60e+000  -1.0 1.16e+002    -  7.08e-001 3.07e-001h  1
 119 3.9287446e+003 1.38e+007 1.99e+001  -1.0 3.00e+001    -  9.95e-001 2.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9270380e+003 1.35e+007 1.84e+001  -1.0 2.38e+002    -  3.70e-002 1.87e-002f  1
 121 3.9275205e+003 4.00e+006 2.49e+000  -1.0 2.60e+001    -  1.00e+000 6.20e-001h  1
 122 3.9280342e+003 0.00e+000 1.99e+001  -1.0 1.02e+001    -  1.00e+000 1.00e+000h  1
 123 3.9278611e+003 0.00e+000 1.34e+000  -1.0 4.80e+001    -  1.66e-001 5.02e-002f  1
 124 3.9278623e+003 0.00e+000 8.84e-001  -1.0 1.08e+001    -  1.00e+000 1.00e+000f  1
 125 3.9271774e+003 0.00e+000 2.00e+001  -1.7 2.81e+001    -  2.50e-001 6.10e-001f  1
 126 3.9263894e+003 0.00e+000 1.98e+001  -1.7 4.15e+001    -  4.42e-003 4.35e-001f  1
 127 3.9248633e+003 0.00e+000 3.80e+000  -1.7 2.08e+003    -  6.33e-003 2.29e-003f  1
 128 3.9247847e+003 0.00e+000 3.58e+000  -1.7 8.76e+001    -  1.70e-001 5.93e-002f  2
 129 3.9247316e+003 0.00e+000 3.47e+000  -1.7 4.70e+001    -  5.64e-001 3.05e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.9241464e+003 0.00e+000 1.88e+001  -1.7 1.15e+001    -  7.93e-001 5.00e-001f  2
 131 3.9239013e+003 0.00e+000 4.51e+000  -1.7 9.28e+000    -  1.00e+000 2.50e-001f  3
 132 3.9233024e+003 0.00e+000 1.74e+000  -1.7 7.84e+000    -  1.00e+000 1.00e+000f  1
 133 3.9233040e+003 0.00e+000 6.99e-001  -1.7 2.76e-001    -  1.00e+000 1.00e+000f  1
 134 3.9233038e+003 0.00e+000 2.63e-001  -1.7 4.32e-001    -  1.00e+000 1.00e+000f  1
 135 3.9233033e+003 0.00e+000 1.21e-001  -1.7 9.56e-001    -  1.00e+000 1.00e+000f  1
 136 3.9228157e+003 0.00e+000 1.76e+001  -2.5 1.23e+001    -  5.58e-001 4.28e-001f  2
 137 3.9224650e+003 0.00e+000 1.76e+000  -2.5 2.16e+001    -  5.48e-001 4.12e-001f  2
 138 3.9223394e+003 0.00e+000 1.38e+000  -2.5 6.55e+000    -  8.38e-001 2.50e-001f  3
 139 3.9221430e+003 0.00e+000 8.73e-001  -2.5 6.31e+000    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.9219495e+003 0.00e+000 3.76e-001  -2.5 2.55e+000    -  1.00e+000 1.00e+000f  1
 141 3.9219490e+003 0.00e+000 1.60e-001  -2.5 3.95e-001    -  1.00e+000 1.00e+000f  1
 142 3.9219489e+003 0.00e+000 6.60e-002  -2.5 3.40e-002    -  1.00e+000 1.00e+000f  1
 143 3.9219488e+003 0.00e+000 2.46e-002  -2.5 4.22e-002    -  1.00e+000 1.00e+000f  1
 144 3.9217203e+003 0.00e+000 5.05e-001  -3.8 6.31e+000    -  6.11e-001 9.69e-001f  1
 145 3.9217000e+003 0.00e+000 1.94e-001  -3.8 5.50e+000    -  6.03e-001 1.00e+000f  1
 146 3.9216980e+003 0.00e+000 2.94e-002  -3.8 2.11e+000    -  9.21e-001 1.00e+000f  1
 147 3.9216977e+003 0.00e+000 1.06e-002  -3.8 1.62e+000    -  1.00e+000 1.00e+000f  1
 148 3.9216976e+003 0.00e+000 2.89e-003  -3.8 2.62e-001    -  1.00e+000 1.00e+000f  1
 149 3.9216976e+003 0.00e+000 3.84e-004  -3.8 1.32e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9216848e+003 0.00e+000 7.66e-003  -5.7 1.84e+000    -  7.67e-001 8.76e-001f  1
 151 3.9216828e+003 0.00e+000 3.80e-003  -5.7 1.26e+000    -  7.64e-001 1.00e+000f  1
 152 3.9216828e+003 0.00e+000 1.02e-005  -5.7 9.35e-002    -  1.00e+000 1.00e+000f  1
 153 3.9216826e+003 0.00e+000 3.10e-005  -8.6 5.67e-002    -  9.70e-001 9.97e-001f  1
 154 3.9216826e+003 0.00e+000 1.76e-007  -8.6 3.50e-002    -  1.00e+000 1.00e+000f  1
 155 3.9216826e+003 0.00e+000 3.53e-009  -8.6 5.83e-003    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 155

                                   (scaled)                 (unscaled)
Objective...............:  3.9216826427603446e+004   3.9216826427603446e+003
Dual infeasibility......:  3.5271477713573976e-009   3.5271477713573980e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.7710823269890637e-009   4.7710823269890639e-010
Overall NLP error.......:  4.7710823269890637e-009   4.7710823269890639e-010


Number of objective function evaluations             = 177
Number of objective gradient evaluations             = 156
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 177
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 156
Number of Lagrangian Hessian evaluations             = 155
Total CPU secs in IPOPT (w/o function evaluations)   =    289.300
Total CPU secs in NLP function evaluations           =     37.764

EXIT: Optimal Solution Found.
